source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 145-2
title: 第百四十五条の二
deleted: false

[a145-2:caption] （国外事業所等に帰せられるべき所得）
[a145-2:title] 第百四十五条の二
[a145-2-p1:sentence] 法第六十九条第四項第一号（外国税額の控除）に規定する国外にある恒久的施設に相当するものその他の政令で定めるものは、我が国が租税条約（法第二条第十二号の十九ただし書（定義）に規定する条約をいい、その条約の我が国以外の締約国又は締約者（以下この項において「条約相手国等」という。）内にある恒久的施設に相当するものに帰せられる所得に対して租税を課することができる旨の定めのあるものに限る。以下この項において同じ。）を締結している条約相手国等については当該租税条約の条約相手国等内にある当該租税条約に定める恒久的施設に相当するものとし、外国（外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第二条第三号（定義）に規定する外国をいい、同法第五条各号（相互主義）のいずれかに該当しない場合における当該外国を除く。以下この項において同じ。）については当該外国にある外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第二条第六号に規定する国内事業所等に相当するものとし、その他の国又は地域については当該国又は地域にある恒久的施設に相当するものとする。
[a145-2-p2:number] ２
[a145-2-p2:sentence] 法第六十九条第四項第一号に規定する本店、支店、工場その他これらに準ずるものとして政令で定めるものは、次に掲げるものとする。
[a145-2-p2-i1:title] 一
[a145-2-p2-i1:sentence] 法第二条第十二号の十九イに規定する事業を行う一定の場所に相当するもの
[a145-2-p2-i2:title] 二
[a145-2-p2-i2:sentence] 法第二条第十二号の十九ロに規定する建設若しくは据付けの工事又はこれらの指揮監督の役務の提供を行う場所に相当するもの
[a145-2-p2-i3:title] 三
[a145-2-p2-i3:sentence] 法第二条第十二号の十九ハに規定する自己のために契約を締結する権限のある者に相当する者
[a145-2-p2-i4:title] 四
[a145-2-p2-i4:sentence] 前三号に掲げるものに準ずるもの
