law: 会社法 (kaishahou)
law_type: act / law_num: 平成十七年法律第八十六号 / egov_id: 417AC0000000086 / as_of: 2025-12-27
article: 911 / title: 第九百十一条（株式会社の設立の登記）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou/911.html

[p1] 1 株式会社の設立の登記は、その本店の所在地において、次に掲げる日のいずれか遅い日から二週間以内にしなければならない。
[p1-i1] 一 第四十六条第一項の規定による調査が終了した日（設立しようとする株式会社が指名委員会等設置会社である場合にあっては、設立時代表執行役が同条第三項の規定による通知を受けた日）
[p1-i2] 二 発起人が定めた日
[p2] 2 前項の規定にかかわらず、第五十七条第一項の募集をする場合には、前項の登記は、次に掲げる日のいずれか遅い日から二週間以内にしなければならない。
[p2-i1] 一 創立総会の終結の日
[p2-i2] 二 第八十四条の種類創立総会の決議をしたときは、当該決議の日
[p2-i3] 三 第九十七条の創立総会の決議をしたときは、当該決議の日から二週間を経過した日
[p2-i4] 四 第百条第一項の種類創立総会の決議をしたときは、当該決議の日から二週間を経過した日
[p2-i5] 五 第百一条第一項の種類創立総会の決議をしたときは、当該決議の日
[p3] 3 第一項の登記においては、次に掲げる事項を登記しなければならない。
[p3-i1] 一 目的
[p3-i2] 二 商号
[p3-i3] 三 本店及び支店の所在場所
[p3-i4] 四 株式会社の存続期間又は解散の事由についての定款の定めがあるときは、その定め
[p3-i5] 五 資本金の額
[p3-i6] 六 発行可能株式総数
[p3-i7] 七 発行する株式の内容（種類株式発行会社にあっては、発行可能種類株式総数及び発行する各種類の株式の内容）
[p3-i8] 八 単元株式数についての定款の定めがあるときは、その単元株式数
[p3-i9] 九 発行済株式の総数並びにその種類及び種類ごとの数
[p3-i10] 十 株券発行会社であるときは、その旨
[p3-i11] 十一 株主名簿管理人を置いたときは、その氏名又は名称及び住所並びに営業所
[p3-i12] 十二 新株予約権を発行したときは、次に掲げる事項
[p3-i12-s1] イ 新株予約権の数
[p3-i12-s2] ロ 第二百三十六条第一項第一号から第四号まで（ハに規定する場合にあっては、第二号を除く。）に掲げる事項
[p3-i12-s3] ハ 第二百三十六条第三項各号に掲げる事項を定めたときは、その定め
[p3-i12-s4] ニ ロ及びハに掲げる事項のほか、新株予約権の行使の条件を定めたときは、その条件
[p3-i12-s5] ホ 第二百三十六条第一項第七号及び第二百三十八条第一項第二号に掲げる事項
[p3-i12-s6] ヘ 第二百三十八条第一項第三号に掲げる事項を定めたときは、募集新株予約権（同項に規定する募集新株予約権をいう。以下ヘにおいて同じ。）の払込金額（同号に規定する払込金額をいう。以下ヘにおいて同じ。）（同号に掲げる事項として募集新株予約権の払込金額の算定方法を定めた場合において、登記の申請の時までに募集新株予約権の払込金額が確定していないときは、当該算定方法）
[p3-i13] 十二の二 第三百二十五条の二の規定による電子提供措置をとる旨の定款の定めがあるときは、その定め
[p3-i14] 十三 取締役（監査等委員会設置会社の取締役を除く。）の氏名
[p3-i15] 十四 代表取締役の氏名及び住所（第二十三号に規定する場合を除く。）
[p3-i16] 十五 取締役会設置会社であるときは、その旨
[p3-i17] 十六 会計参与設置会社であるときは、その旨並びに会計参与の氏名又は名称及び第三百七十八条第一項の場所
[p3-i18] 十七 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）であるときは、その旨及び次に掲げる事項
[p3-i18-s1] イ 監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社であるときは、その旨
[p3-i18-s2] ロ 監査役の氏名
[p3-i19] 十八 監査役会設置会社であるときは、その旨及び監査役のうち社外監査役であるものについて社外監査役である旨
[p3-i20] 十九 会計監査人設置会社であるときは、その旨及び会計監査人の氏名又は名称
[p3-i21] 二十 第三百四十六条第四項の規定により選任された一時会計監査人の職務を行うべき者を置いたときは、その氏名又は名称
[p3-i22] 二十一 第三百七十三条第一項の規定による特別取締役による議決の定めがあるときは、次に掲げる事項
[p3-i22-s1] イ 第三百七十三条第一項の規定による特別取締役による議決の定めがある旨
[p3-i22-s2] ロ 特別取締役の氏名
[p3-i22-s3] ハ 取締役のうち社外取締役であるものについて、社外取締役である旨
[p3-i23] 二十二 監査等委員会設置会社であるときは、その旨及び次に掲げる事項
[p3-i23-s1] イ 監査等委員である取締役及びそれ以外の取締役の氏名
[p3-i23-s2] ロ 取締役のうち社外取締役であるものについて、社外取締役である旨
[p3-i23-s3] ハ 第三百九十九条の十三第六項の規定による重要な業務執行の決定の取締役への委任についての定款の定めがあるときは、その旨
[p3-i24] 二十三 指名委員会等設置会社であるときは、その旨及び次に掲げる事項
[p3-i24-s1] イ 取締役のうち社外取締役であるものについて、社外取締役である旨
[p3-i24-s2] ロ 各委員会の委員及び執行役の氏名
[p3-i24-s3] ハ 代表執行役の氏名及び住所
[p3-i25] 二十四 第四百二十六条第一項の規定による取締役、会計参与、監査役、執行役又は会計監査人の責任の免除についての定款の定めがあるときは、その定め
[p3-i26] 二十五 第四百二十七条第一項の規定による非業務執行取締役等が負う責任の限度に関する契約の締結についての定款の定めがあるときは、その定め
[p3-i27] 二十六 第四百四十条第三項の規定による措置をとることとするときは、同条第一項に規定する貸借対照表の内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[p3-i28] 二十七 第九百三十九条第一項の規定による公告方法についての定款の定めがあるときは、その定め
[p3-i29] 二十八 前号の定款の定めが電子公告を公告方法とする旨のものであるときは、次に掲げる事項
[p3-i29-s1] イ 電子公告により公告すべき内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[p3-i29-s2] ロ 第九百三十九条第三項後段の規定による定款の定めがあるときは、その定め
[p3-i30] 二十九 第二十七号の定款の定めがないときは、第九百三十九条第四項の規定により官報に掲載する方法を公告方法とする旨
