law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 121-2 / title: 第百二十一条の二（繰延ヘッジ処理に係るヘッジが有効であると認められる場合）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/121-2.html

[p1] 1 法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する政令で定める場合は、ヘッジ対象資産等損失額を減少させるためにデリバティブ取引等を行つた時から当該事業年度終了の時までの間のいずれかの有効性判定（同条第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされた内国法人にあつては、同項に規定する適格合併等により当該デリバティブ取引等を当該内国法人に移転した同項に規定する被合併法人等が行つた有効性判定を含む。）において、次の各号に掲げる場合の区分に応じ当該各号に定める割合がおおむね百分の八十から百分の百二十五までとなつている場合とする。
[p1-i1] 一 法第六十一条の六第一項第一号に規定する資産又は負債に係るヘッジ対象資産等損失額を減少させるためにそのデリバティブ取引等を行つた場合 次に掲げる場合の区分に応じそれぞれ次に定める割合
[p1-i1-s1] イ 当該資産の取引時価額（そのデリバティブ取引等を行つた時における価額（価額の特定事由ヘッジの場合には、特定事由に係る部分の額）をいう。以下この号において同じ。）が期末・決済時価額（期末時又は決済時における価額（価額の特定事由ヘッジの場合には、その特定事由に係る部分の額）をいう。以下この号において同じ。）を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する利益額をその超える部分の金額で除して計算した割合
[p1-i1-s2] ロ 当該資産の期末・決済時価額が取引時価額を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
[p1-i1-s3] ハ 当該負債の期末・決済時価額が取引時価額を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する利益額をその超える部分の金額で除して計算した割合
[p1-i1-s4] ニ 当該負債の取引時価額が期末・決済時価額を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
[p1-i2] 二 法第六十一条の六第一項第二号に規定する金銭に係るヘッジ対象資産等損失額を減少させるためにそのデリバティブ取引等を行つた場合 次に掲げる場合の区分に応じそれぞれ次に定める割合
[p1-i2-s1] イ 法第六十一条の六第一項第二号に規定する決済（以下この号において「決済」という。）により受け取ることとなる当該金銭の取引時金額（そのデリバティブ取引等を行つた時において算出した額（金銭の特定事由ヘッジの場合には、特定事由に係る部分の額）をいう。以下この号において同じ。）が期末・決済時金額（期末時又は決済時において算出した額（金銭の特定事由ヘッジの場合には、その特定事由に係る部分の額）をいう。以下この号において同じ。）を超える場合 当該デリバティブ取引等に係る同項に規定する利益額をその超える部分の金額で除して計算した割合
[p1-i2-s2] ロ 決済により受け取ることとなる当該金銭の期末・決済時金額が取引時金額を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
[p1-i2-s3] ハ 決済により支払うこととなる当該金銭の期末・決済時金額が取引時金額を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する利益額をその超える部分の金額で除して計算した割合
[p1-i2-s4] ニ 決済により支払うこととなる当該金銭の取引時金額が期末・決済時金額を超える場合 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
