doc: 法人税基本通達 (hojinzei_kihon_tsutatsu)
item: 3 / id: 3 / title: 算式
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/hojin/09/09_01_02.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/hojinzei_kihon_tsutatsu/3.html

[p1] 4
[p2] 5
[p3] 6
[p4] 7
[p5] 8
[p6] 9
[p7] 10
[p8] 1年
[p9] 0.784
[p10] 0.885
[p11] 0.922
[p12] 0.942
[p13] 0.953
[p14] 0.961
[p15] 0.967
[p16] 0.971
[p17] 0.974
[p18] 2
[p19] 0.100
[p20] 0.636
[p21] 0.784
[p22] 0.849
[p23] 0.885
[p24] 0.907
[p25] 0.922
[p26] 0.933
[p27] 0.942
[p28] 3
[p29] 0.100
[p30] 0.538
[p31] 0.702
[p32] 0.784
[p33] 0.832
[p34] 0.863
[p35] 0.885
[p36] 0.900
[p37] 4
[p38] 0.100
[p39] 0.469
[p40] 0.636
[p41] 0.727
[p42] 0.784
[p43] 0.822
[p44] 0.849
[p45] 5
[p46] 0.100
[p47] 0.419
[p48] 0.582
[p49] 0.678
[p50] 0.741
[p51] 0.784
[p52] 6
[p53] 0.100
[p54] 0.380
[p55] 0.538
[p56] 0.636
[p57] 0.702
[p58] 7
[p59] 0.100
[p60] 0.350
[p61] 0.501
[p62] 0.599
[p63] 8
[p64] 0.100
[p65] 0.326
[p66] 0.469
[p67] 9
[p68] 0.100
[p69] 0.306
[p70] 10
[p71] 0.100
