source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 79
title: 第七十九条
deleted: false

[a79:caption] （納期の特例の要件を欠いた場合の届出書の記載事項）
[a79:title] 第七十九条
[a79-p1:sentence] 法第二百十八条（納期の特例の要件を欠いた場合の届出）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a79-p1-i1:title] 一
[a79-p1-i1:sentence] 法第二百十八条に規定する届出書を提出する者の氏名及び住所若しくは居所又は名称、本店若しくは主たる事務所の所在地及び法人番号
[a79-p1-i2:title] 二
[a79-p1-i2:sentence] 前号の届出書に係る事務所等の所在地
[a79-p1-i3:title] 三
[a79-p1-i3:sentence] 給与等の支払を受ける者が常時十人未満でなくなつた事実
[a79-p1-i4:title] 四
[a79-p1-i4:sentence] その他参考となるべき事項
