source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 8-3-3
title: 第八条の三の三
deleted: false

[a8-3-3:title] 第八条の三の三
[a8-3-3-p1:sentence] 法第十四条第八項（事業年度の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a8-3-3-p1-i1:title] 一
[a8-3-3-p1-i1:sentence] 法第十四条第八項の書類の提出をする同項に規定する通算親法人等の名称、納税地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十六項（定義）に規定する法人番号をいう。以下同じ。）並びに代表者の氏名
[a8-3-3-p1-i2:title] 二
[a8-3-3-p1-i2:sentence] 法第十四条第八項に規定する内国法人及び同項第一号に規定する他の内国法人（既に前号の通算親法人等により提出された同項の書類にその名称が記載されたものを除く。）の名称及び納税地並びに代表者の氏名
[a8-3-3-p1-i3:title] 三
[a8-3-3-p1-i3:sentence] 前号の内国法人及び他の内国法人の法第十四条第八項に規定する加入日（次号において「加入日」という。）
[a8-3-3-p1-i4:title] 四
[a8-3-3-p1-i4:sentence] 第二号の他の内国法人の加入日の前日から法第十四条第八項第一号に規定する特例決算期間の末日までの期間内の日の属する各適用後事業年度（同項の規定を適用するものとした場合における事業年度をいう。）開始の日及び終了の日
[a8-3-3-p1-i5:title] 五
[a8-3-3-p1-i5:sentence] その他参考となるべき事項
