law: 租税特別措置法 (sozei_tokubetsu)
law_type: act / law_num: 昭和三十二年法律第二十六号 / egov_id: 332AC0000000026 / as_of: 2025-12-27
article: 2 / title: 第二条（用語の意義）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu/2.html

[p1] 1 第二章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p1-i1] 一 国内又は国外 それぞれ所得税法第二条第一項第一号又は第二号に規定する国内又は国外をいう。
[p1-i2] 一の二 居住者又は非居住者 それぞれ所得税法第二条第一項第三号又は第五号に規定する居住者又は非居住者をいう。
[p1-i3] 二 内国法人又は外国法人 それぞれ所得税法第二条第一項第六号又は第七号に規定する内国法人又は外国法人をいい、それぞれ同項第八号に規定する人格のない社団等で、第一号に規定する国内に本店若しくは主たる事務所を有するもの又は同号に規定する国外に本店若しくは主たる事務所を有するものを含む。
[p1-i4] 三及び四 削除
[p1-i5] 五 法人課税信託、恒久的施設、公社債、預貯金、合同運用信託、貸付信託、投資信託、証券投資信託、公社債投資信託、公社債等運用投資信託、公募公社債等運用投資信託、特定目的信託、特定受益証券発行信託又は有価証券 それぞれ所得税法第二条第一項第八号の三から第十三号まで、第十五号から第十五号の五まで又は第十七号に規定する法人課税信託、恒久的施設、公社債、預貯金、合同運用信託、貸付信託、投資信託、証券投資信託、公社債投資信託、公社債等運用投資信託、公募公社債等運用投資信託、特定目的信託、特定受益証券発行信託又は有価証券をいう。
[p1-i6] 六 減価償却資産 所得税法第二条第一項第十九号に規定する減価償却資産をいう。
[p1-i7] 六の二 繰延資産 所得税法第二条第一項第二十号に規定する繰延資産をいう。
[p1-i8] 七 利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得 それぞれ所得税法第二編第二章第二節第一款に規定する利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得をいう。
[p1-i9] 八 配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額 それぞれ所得税法第二編第二章第二節第一款に規定する配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額をいう。
[p1-i10] 九 総所得金額、退職所得金額又は山林所得金額 それぞれ所得税法第二十二条第二項又は第三項に規定する総所得金額又は退職所得金額若しくは山林所得金額をいう。
[p1-i11] 十 確定申告書 所得税法第二条第一項第三十七号に規定する確定申告書をいう。
[p1-i12] 十一 青色申告書 所得税法第二条第一項第四十号に規定する青色申告書をいう。
[p1-i13] 十二 期限後申告書 国税通則法第十八条第二項に規定する期限後申告書をいう。
[p1-i14] 十三 修正申告書 国税通則法第十九条第三項に規定する修正申告書をいう。
[p1-i15] 十四 確定申告期限 所得税法第二条第一項第四十一号に規定する確定申告期限をいう。
[p1-i16] 十五 更正の請求 国税通則法第二十三条第二項に規定する更正の請求をいう。
[p1-i17] 十六 更正請求書 国税通則法第二十三条第三項に規定する更正請求書をいう。
[p2] 2 第三章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p2-i1] 一 国内又は国外 それぞれ法人税法第二条第一号又は第二号に規定する国内又は国外をいう。
[p2-i2] 一の二 内国法人又は外国法人 それぞれ法人税法第二条第三号又は第四号に規定する内国法人又は外国法人をいい、それぞれ第二号に規定する人格のない社団等で、前号に規定する国内に本店若しくは主たる事務所を有するもの又は同号に規定する国外に本店若しくは主たる事務所を有するものを含む。
[p2-i3] 一の三 公共法人 法人税法第二条第五号に規定する公共法人をいう。
[p2-i4] 一の四 公益法人等 法人税法第二条第六号に規定する公益法人等をいう。
[p2-i5] 一の五 協同組合等 法人税法第二条第七号に規定する協同組合等をいう。
[p2-i6] 二 人格のない社団等 法人税法第二条第八号に規定する人格のない社団等をいう。
[p2-i7] 二の二 普通法人 法人税法第二条第九号に規定する普通法人をいう。
[p2-i8] 三 被合併法人 法人税法第二条第十一号に規定する被合併法人をいう。
[p2-i9] 四 合併法人 法人税法第二条第十二号に規定する合併法人をいう。
[p2-i10] 五 分割法人 法人税法第二条第十二号の二に規定する分割法人をいう。
[p2-i11] 六 分割承継法人 法人税法第二条第十二号の三に規定する分割承継法人をいう。
[p2-i12] 七 現物出資法人 法人税法第二条第十二号の四に規定する現物出資法人をいう。
[p2-i13] 八 被現物出資法人 法人税法第二条第十二号の五に規定する被現物出資法人をいう。
[p2-i14] 九 現物分配法人 法人税法第二条第十二号の五の二に規定する現物分配法人をいう。
[p2-i15] 十 被現物分配法人 法人税法第二条第十二号の五の三に規定する被現物分配法人をいう。
[p2-i16] 十の二 株式交換等完全子法人 法人税法第二条第十二号の六の二に規定する株式交換等完全子法人をいう。
[p2-i17] 十の三 株式移転完全子法人 法人税法第二条第十二号の六の五に規定する株式移転完全子法人をいう。
[p2-i18] 十の四 通算親法人 法人税法第二条第十二号の六の七に規定する通算親法人をいう。
[p2-i19] 十の五 通算子法人 法人税法第二条第十二号の七に規定する通算子法人をいう。
[p2-i20] 十の六 通算法人 法人税法第二条第十二号の七の二に規定する通算法人をいう。
[p2-i21] 十の七 通算完全支配関係 法人税法第二条第十二号の七の七に規定する通算完全支配関係をいう。
[p2-i22] 十一 適格合併 法人税法第二条第十二号の八に規定する適格合併をいう。
[p2-i23] 十二 分割型分割 法人税法第二条第十二号の九に規定する分割型分割をいう。
[p2-i24] 十三 分社型分割 法人税法第二条第十二号の十に規定する分社型分割をいう。
[p2-i25] 十四 適格分割 法人税法第二条第十二号の十一に規定する適格分割をいう。
[p2-i26] 十五 適格分割型分割 法人税法第二条第十二号の十二に規定する適格分割型分割をいう。
[p2-i27] 十六 適格現物出資 法人税法第二条第十二号の十四に規定する適格現物出資をいう。
[p2-i28] 十七 適格現物分配 法人税法第二条第十二号の十五に規定する適格現物分配をいう。
[p2-i29] 十七の二 恒久的施設 法人税法第二条第十二号の十九に規定する恒久的施設をいう。
[p2-i30] 十八 収益事業 法人税法第二条第十三号に規定する収益事業をいう。
[p2-i31] 十九 事業年度 法人税法第十三条及び第十四条に規定する事業年度をいう。
[p2-i32] 二十 利益積立金額 法人税法第二条第十八号に規定する利益積立金額をいう。
[p2-i33] 二十一 欠損金額 法人税法第二条第十九号に規定する欠損金額をいう。
[p2-i34] 二十二 棚卸資産 法人税法第二条第二十号に規定する棚卸資産をいう。
[p2-i35] 二十三 固定資産 法人税法第二条第二十二号に規定する固定資産をいう。
[p2-i36] 二十四 減価償却資産 法人税法第二条第二十三号に規定する減価償却資産をいう。
[p2-i37] 二十五 繰延資産 法人税法第二条第二十四号に規定する繰延資産をいう。
[p2-i38] 二十六 損金経理 法人税法第二条第二十五号に規定する損金経理（同法第七十二条第一項第一号又は第百四十四条の四第一項第一号若しくは第二号若しくは第二項第一号に掲げる金額を計算する場合にあつては、同法第七十二条第一項又は第百四十四条の四第一項若しくは第二項に規定する期間（第十号の五に規定する通算子法人にあつては、同法第七十二条第五項第一号に規定する期間）に係る決算において費用又は損失として経理すること）をいう。
[p2-i39] 二十七 法人課税信託 法人税法第二条第二十九号の二に規定する法人課税信託をいう。
[p2-i40] 二十八 確定申告書等 法人税法第二条第三十号に規定する中間申告書で同法第七十二条第一項各号に掲げる事項を記載したもの及び同法第百四十四条の四第一項各号又は第二項各号に掲げる事項を記載したもの並びに同法第二条第三十一号に規定する確定申告書をいう。
[p2-i41] 二十九 青色申告書 法人税法第二条第三十六号に規定する青色申告書をいう。
[p2-i42] 三十 期限後申告書 国税通則法第十八条第二項に規定する期限後申告書をいう。
[p2-i43] 三十一 修正申告書 国税通則法第十九条第三項に規定する修正申告書をいう。
[p2-i44] 三十二 更正請求書 国税通則法第二十三条第三項に規定する更正請求書をいう。
[p3] 3 第四章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p3-i1] 一 期限内申告書 国税通則法第十七条第二項に規定する期限内申告書をいう。
[p3-i2] 二 期限後申告書 国税通則法第十八条第二項に規定する期限後申告書をいう。
[p3-i3] 三 修正申告書 国税通則法第十九条第三項に規定する修正申告書をいう。
[p4] 4 第六章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p4-i1] 一 酒類 酒税法第二条第一項に規定する酒類をいう。
[p4-i2] 二 酒類製造者 酒税法第七条第一項に規定する酒類製造者をいう。
[p4-i3] 三 製造たばこ たばこ税法第三条に規定する製造たばこをいう。
[p4-i4] 四 製造たばこ製造者 たばこ税法第六条第四項に規定する製造たばこ製造者をいう。
[p4-i5] 五 原油、石油製品、ガス状炭化水素又は石炭 それぞれ石油石炭税法第二条第一号から第四号までに規定する原油、石油製品、ガス状炭化水素又は石炭をいう。
[p4-i6] 六 航空機燃料 航空機燃料税法第二条第二号に規定する航空機燃料をいう。
[p4-i7] 七 保税地域 関税法（昭和二十九年法律第六十一号）第二十九条に規定する保税地域をいう。
