law: 所得税法施行規則 (shotokuzei_kisoku)
law_type: rule / law_num: 昭和四十年大蔵省令第十一号 / egov_id:  / as_of: 2025-12-27
article: 75 / title: 第七十五条（給与所得者の保険料控除申告書の記載事項）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shotokuzei_kisoku/75.html

[p1] 1 法第百九十六条第一項第四号（給与所得者の保険料控除申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[p1-i1] 一 法第百九十六条第一項の規定による申告書を提出する者の氏名及び住所
[p1-i2] 二 法第七十四条第二項（社会保険料控除）に規定する社会保険料（以下この号において「社会保険料」という。）については、次に掲げる事項
[p1-i2-s1] イ その年中に支払つた法第七十四条第二項各号及び令第二百八条各号（社会保険料の範囲）別の社会保険料の金額（給与等から控除されるものを除く。）及びその支払の相手方の名称
[p1-i2-s2] ロ 社会保険料のうちに自己と生計を一にする配偶者その他の親族の負担すべきものがある場合には、これらの者の氏名並びにこれらの者の負担すべき社会保険料の法第七十四条第二項各号別の金額及びその支払の相手方の名称
[p1-i3] 三 法第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金については、その年中に支払つた同項各号別の小規模企業共済等掛金の額（給与等から控除されるものを除く。）
[p1-i4] 四 法第七十六条第一項（生命保険料控除）に規定する新生命保険料（以下この号において「新生命保険料」という。）については、次に掲げる事項
[p1-i4-s1] イ 保険契約者又は共済契約者の氏名
[p1-i4-s2] ロ 保険金、年金、共済金、確定給付企業年金、退職年金又は退職一時金の受取人の氏名
[p1-i4-s3] ハ 保険、年金又は共済の種類
[p1-i4-s4] ニ 保険金の額、年金額又は共済金の額
[p1-i4-s5] ホ 保険期間又は共済期間
[p1-i4-s6] ヘ その年中に支払つた新生命保険料の金額及びその支払の相手方の名称
[p1-i5] 五 法第七十六条第一項に規定する旧生命保険料（以下この号において「旧生命保険料」という。）については、次に掲げる事項
[p1-i5-s1] イ 前号イからホまでに掲げる事項
[p1-i5-s2] ロ その年中に支払つた旧生命保険料の金額及びその支払の相手方の名称
[p1-i6] 六 法第七十六条第二項に規定する介護医療保険料（以下この号において「介護医療保険料」という。）については、次に掲げる事項
[p1-i6-s1] イ 保険契約者又は共済契約者の氏名
[p1-i6-s2] ロ 保険金、年金又は共済金の受取人の氏名
[p1-i6-s3] ハ 保険、年金又は共済の種類
[p1-i6-s4] ニ 保険金の額、年金額又は共済金の額
[p1-i6-s5] ホ 保険期間又は共済期間
[p1-i6-s6] ヘ その年中に支払つた介護医療保険料の金額及びその支払の相手方の名称
[p1-i7] 七 法第七十六条第三項に規定する新個人年金保険料（以下この号において「新個人年金保険料」という。）については、次に掲げる事項
[p1-i7-s1] イ 保険契約者又は共済契約者の氏名
[p1-i7-s2] ロ 年金の受取人の氏名
[p1-i7-s3] ハ 年金の種類並びに当該年金の支払開始日及び支払期間
[p1-i7-s4] ニ その年中に支払つた新個人年金保険料の金額及びその支払の相手方の名称
[p1-i8] 八 法第七十六条第三項に規定する旧個人年金保険料（以下この号において「旧個人年金保険料」という。）については、次に掲げる事項
[p1-i8-s1] イ 前号イからハまでに掲げる事項
[p1-i8-s2] ロ その年中に支払つた旧個人年金保険料の金額及びその支払の相手方の名称
[p1-i9] 九 法第七十七条第一項（地震保険料控除）に規定する地震保険料（以下この号において「地震保険料」という。）については、次に掲げる事項
[p1-i9-s1] イ 保険契約者又は共済契約者の氏名
[p1-i9-s2] ロ 保険又は共済の種類及びその目的
[p1-i9-s3] ハ 地震保険料に係る保険金の額又は共済金の額
[p1-i9-s4] ニ 保険期間又は共済期間
[p1-i9-s5] ホ その年中に支払つた地震保険料の金額及びその支払の相手方の名称
[p1-i10] 十 その他参考となるべき事項
[p2] 2 法第百九十六条第一項の規定による申告書を受理した同項に規定する給与等の支払者は、当該申告書に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
