source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 2-14
title: 第二条の十四
deleted: false

[a2-14:caption] （財産形成非課税住宅貯蓄限度額変更申告書の記載事項及び提出）
[a2-14:title] 第二条の十四
[a2-14-p1:sentence] 財産形成非課税住宅貯蓄限度額変更申告書には、次に掲げる事項を記載しなければならない。
[a2-14-p1-i1:title] 一
[a2-14-p1-i1:sentence] 提出者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[a2-14-p1-i2:title] 二
[a2-14-p1-i2:sentence] その金融機関の営業所等の名称及び所在地
[a2-14-p1-i3:title] 三
[a2-14-p1-i3:sentence] 財産形成住宅貯蓄のうち、提出者が財産形成非課税住宅貯蓄申告書に記載したもの
[a2-14-p1-i4:title] 四
[a2-14-p1-i4:sentence] 財産形成非課税住宅貯蓄申告書に記載した法第四条の二第四項第三号に掲げる最高限度額（当該申告書につき既に財産形成非課税住宅貯蓄限度額変更申告書を提出している場合には、当該財産形成非課税住宅貯蓄限度額変更申告書に記載した変更後の最高限度額）
[a2-14-p1-i5:title] 五
[a2-14-p1-i5:sentence] 変更後の最高限度額
[a2-14-p1-i6:title] 六
[a2-14-p1-i6:sentence] 既に財産形成非課税年金貯蓄申告書を提出している場合には、当該申告書に記載した法第四条の三第四項第三号に掲げる最高限度額（当該申告書につき既に財産形成非課税年金貯蓄限度額変更申告書を提出している場合には、当該財産形成非課税年金貯蓄限度額変更申告書に記載した変更後の最高限度額）
[a2-14-p1-i7:title] 七
[a2-14-p1-i7:sentence] その他参考となるべき事項
[a2-14-p2:number] ２
[a2-14-p2:sentence] 財産形成非課税住宅貯蓄限度額変更申告書を提出する場合には、当該申告書にその者の勤務先（その者の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先）の長の前項第六号に掲げる金額を証する書類を添付しなければならない。
[a2-14-p3:number] ３
[a2-14-p3:sentence] 財産形成非課税住宅貯蓄限度額変更申告書を受理した勤務先等の長及び金融機関の営業所等の長は、当該財産形成非課税住宅貯蓄限度額変更申告書に、当該勤務先等に係る賃金の支払者若しくは事務代行団体又は当該金融機関の営業所等に係る金融機関等（第二条の五第一項に定める者をいう。第二条の十七の二において同じ。）の法人番号を付記するものとする。
