source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 133
title: 第百三十三条
deleted: false

[a133:caption] （少額の減価償却資産の取得価額の損金算入）
[a133:title] 第百三十三条
[a133-p1:sentence] 内国法人がその事業の用に供した減価償却資産（第四十八条第一項第六号及び第四十八条の二第一項第六号（減価償却資産の償却の方法）に掲げるものを除く。）で、取得価額（第五十四条第一項各号（減価償却資産の取得価額）の規定により計算した価額をいう。次条第一項において同じ。）が十万円未満であるもの（貸付け（主要な事業として行われるものを除く。）の用に供したものを除く。）又は前条第一号に規定する使用可能期間が一年未満であるものを有する場合において、その内国法人が当該資産の当該取得価額に相当する金額につきその事業の用に供した日の属する事業年度において損金経理をしたときは、その損金経理をした金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a133-p2:number] ２
[a133-p2:sentence] 前項に規定する主要な事業として行われる貸付けに該当するかどうかの判定その他同項の規定の適用に関し必要な事項は、財務省令で定める。
