source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 150
title: 第百五十条
deleted: false

[a150:caption] （公益法人等又は人格のない社団等の収益事業の開始等の届出）
[a150:title] 第百五十条
[a150-p1:sentence] 内国法人である公益法人等又は人格のない社団等は、新たに収益事業を開始した場合には、その開始した日以後二月以内に、次に掲げる事項を記載した届出書にその開始した時における収益事業に係る貸借対照表その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a150-p1-i1:title] 一
[a150-p1-i1:sentence] その納税地
[a150-p1-i2:title] 二
[a150-p1-i2:sentence] その事業の目的
[a150-p1-i3:title] 三
[a150-p1-i3:sentence] その収益事業の種類
[a150-p1-i4:title] 四
[a150-p1-i4:sentence] その収益事業を開始した日
[a150-p2:number] ２
[a150-p2:sentence] 公共法人が収益事業を行う公益法人等に該当することとなつた場合には、その該当することとなつた日以後二月以内に、次に掲げる事項を記載した届出書にその該当することとなつた時における収益事業に係る貸借対照表その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a150-p2-i1:title] 一
[a150-p2-i1:sentence] その納税地
[a150-p2-i2:title] 二
[a150-p2-i2:sentence] その事業の目的
[a150-p2-i3:title] 三
[a150-p2-i3:sentence] その収益事業の種類
[a150-p2-i4:title] 四
[a150-p2-i4:sentence] その該当することとなつた日
[a150-p3:number] ３
[a150-p3:sentence] 公共法人又は収益事業を行つていない公益法人等が普通法人又は協同組合等に該当することとなつた場合には、その該当することとなつた日以後二月以内に、次に掲げる事項を記載した届出書にその該当することとなつた時における貸借対照表その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a150-p3-i1:title] 一
[a150-p3-i1:sentence] その納税地
[a150-p3-i2:title] 二
[a150-p3-i2:sentence] その事業の目的
[a150-p3-i3:title] 三
[a150-p3-i3:sentence] その該当することとなつた日
[a150-p4:number] ４
[a150-p4:sentence] 外国法人（人格のない社団等に限る。以下この項及び次項において同じ。）は、第百四十一条各号（課税標準）に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得のうち収益事業から生ずるもの（以下この項及び次項において「特定国内源泉所得」という。）を有することとなつた場合には、その有することとなつた日以後二月以内に、第一項各号に掲げる事項に準ずる事項を記載した届出書にその有することとなつた時における収益事業に係る貸借対照表その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a150-p4:sentence] ただし、外国法人の特定国内源泉所得に係る所得の金額の全部につき租税条約等の規定（第百四十九条第一項ただし書（外国普通法人となつた旨の届出）に規定する租税条約等の規定をいう。次項において同じ。）により法人税を課さないこととされる場合には、当該届出書を提出することを要しない。
[a150-p5:number] ５
[a150-p5:sentence] 前項ただし書の規定により同項に規定する届出書の提出を要しないこととされた外国法人が租税条約等の規定により法人税を課さないこととされる特定国内源泉所得以外の特定国内源泉所得を有することとなつた場合には、その有することとなつた日以後二月以内に、第一項各号に掲げる事項に準ずる事項を記載した届出書にその有することとなつた時における収益事業に係る貸借対照表その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
