source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20240401
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20240401_506AC0000000008
as_of: 2024-04-01
article: 9-5
title: 第九条の五
deleted: false

[a9-5:title] 第九条の五
[a9-5-p1:sentence] 受益者等が存しない信託について、当該信託の契約が締結された時その他の時として政令で定める時（以下この条において「契約締結時等」という。）において存しない者が当該信託の受益者等となる場合において、当該信託の受益者等となる者が当該信託の契約締結時等における委託者の親族であるときは、当該存しない者が当該信託の受益者等となる時において、当該信託の受益者等となる者は、当該信託に関する権利を個人から贈与により取得したものとみなす。
