law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 155-11 / title: 第百五十五条の十一（除外会社等の範囲）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/155-11.html

[p1] 1 法第八十二条第十四号イ（定義）に規定する政令で定める要件は、次に掲げる要件とする。
[p1-i1] 一 国等（法第八十二条第十四号イに規定する国等をいう。以下この項及び第六項第二号において同じ。）が本来果たすべき役割を担うこと又は国等の資産を運用することを主たる目的とすること。
[p1-i2] 二 利益を得ることを目的とする事業（国等のために行うものを除く。）を行わないこと。
[p1-i3] 三 毎年、次に掲げる者のいずれかに対し、業務の実績を報告しなければならないこととされていること。
[p1-i3-s1] イ 国等
[p1-i3-s2] ロ 他の政府関係会社等（法第八十二条第十四号イに規定する政府関係会社等をいう。次号及び次項第五号イにおいて同じ。）
[p1-i4] 四 次に掲げる者のみに対し、利益の配当を行い、かつ、その残余財産の全部が帰属することとされていること。
[p1-i4-s1] イ 国等
[p1-i4-s2] ロ 他の政府関係会社等
[p1-i4-s3] ハ 他の会社等（政府関係会社等に該当するかどうかを判定しようとする会社等のみ、当該会社等及びイ若しくはロに掲げる者のみ又は当該会社等並びにイ及びロに掲げる者のみに対し、利益の配当を行い、かつ、その残余財産の全部が帰属することとされている会社等であつて、この号の規定の適用がないものとした場合に政府関係会社等に該当することとなる会社等に限る。）
[p2] 2 法第八十二条第十四号ハに規定する政令で定める要件は、次に掲げる要件とする。
[p2-i1] 一 設立国における租税に関する法令において法第八十二条第十四号ハに規定する所得に対して法人税又は法人税に相当する税を課することとされないこと。
[p2-i2] 二 設立国においてその活動が行われること。
[p2-i3] 三 利益の配当を受ける権利が付された持分を有する者がないこと。
[p2-i4] 四 慈善を目的とする会社等以外の会社等及び特定の個人に対して金銭その他の財産の支払又は交付を行わず、かつ、その有する資産をこれらの者の利益のために使用しないこと（これらの行為が慈善を目的として行われる場合その他これらの行為がその業務に通常必要と認められる場合として財務省令で定める場合を除く。）。
[p2-i5] 五 残余財産の全部が次に掲げる者に帰属することとされていること。
[p2-i5-s1] イ 設立国又はその地方公共団体（これらの者に係る政府関係会社等を含む。）
[p2-i5-s2] ロ 他の非営利会社等（法第八十二条第十四号ハに規定する非営利会社等をいう。ハにおいて同じ。）
[p2-i5-s3] ハ 他の会社等（非営利会社等に該当するかどうかを判定しようとする会社等、当該会社等及びイ若しくはロに掲げる者又は当該会社等並びにイ及びロに掲げる者にその残余財産の全部が帰属することとされている会社等であつて、この号の規定の適用がないものとした場合に非営利会社等に該当することとなる会社等に限る。）
[p2-i6] 六 設立の目的に直接関連しない事業を行わないこと。
[p3] 3 法第八十二条第十四号ハに規定する政令で定める会社等は、商工会、商工会議所、労働組合（我が国以外の国又は地域におけるこれらに類するものを含む。）その他の財務省令で定める会社等であつて前項第二号から第六号までに掲げる要件その他財務省令で定める要件を満たすものとする。
[p4] 4 法第八十二条第十四号ニ（１）に規定する政令で定める要件は、次に掲げる要件とする。
[p4-i1] 一 主として退職年金、退職手当その他これらに類する報酬（次号及び次項第二号において「退職年金等」という。）を管理し、又は給付することを目的として運営されること。
[p4-i2] 二 次のいずれかに該当すること。
[p4-i2-s1] イ 設立国の法令の規定その他の制限により退職年金等の管理又は給付に関する業務が規制されるものであること。
[p4-i2-s2] ロ 退職年金等の給付を確保するための措置が講じられているものとして財務省令で定めるものであること（イに掲げる要件に該当する場合を除く。）。
[p5] 5 法第八十二条第十四号ニ（２）に規定する政令で定める会社等は、主として次に掲げる事業のいずれかを行うものとする。
[p5-i1] 一 年金基金（法第八十二条第十四号ニ（１）に掲げる会社等に限る。次号において同じ。）のために行う資産の運用
[p5-i2] 二 同一の企業グループ等に属する年金基金が行う退職年金等の管理又は給付に関する事業に付随する事業
[p6] 6 法第八十二条第十四号ヘに規定する政令で定めるものは、次に掲げるものとする。
[p6-i1] 一 法第八十二条第十四号イからホまでに掲げる会社等
[p6-i2] 二 国等
[p6-i3] 三 国際機関
[p6-i4] 四 法第八十二条第十六号イに規定する投資会社等（企業グループ等に属するものを除く。）又は同号ロに規定する不動産投資会社等（企業グループ等に属するものを除く。）
