source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 142-2-2
title: 第百四十二条の二の二
deleted: false

[a142-2-2:caption] （中間申告における繰戻しによる還付に係る災害損失欠損金額の益金算入）
[a142-2-2:title] 第百四十二条の二の二
[a142-2-2-p1:sentence] 恒久的施設を有する外国法人が第百四十四条の十三第十一項（欠損金の繰戻しによる還付）に規定する中間期間において生じた同項に規定する災害損失欠損金額（以下この条において「災害損失欠損金額」という。）について第百四十四条の十三の規定の適用を受けた場合には、同項に規定する仮決算の中間申告書の提出により還付を受けるべき金額の計算の基礎となつた災害損失欠損金額に相当する金額は、当該中間期間の属する事業年度の恒久的施設帰属所得に係る所得の金額の計算上、益金の額に算入する。
