law: 法人税法施行規則 (hojinzei_kisoku)
law_type: rule / law_num: 昭和四十年大蔵省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 27-3 / title: 第二十七条の三（有価証券の譲渡損益の発生する日）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_kisoku/27-3.html

[p1] 1 法第六十一条の二第一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する財務省令で定める事由は、次の各号に掲げる事由とし、同項に規定する財務省令で定める日は、当該各号に掲げる事由の区分に応じ当該各号に定める日とする。
[p1-i1] 一 剰余金の配当若しくは利益の配当又は剰余金の分配（分割型分割によるもの及び株式分配を除く。） これらの効力が生ずる日
[p1-i2] 二 解散による残余財産の一部の分配又は引渡し 当該分配又は引渡しの日
[p1-i3] 三 自己の株式（出資及び新株予約権を含む。）の取得の対価としての交付 その取得の日
[p1-i4] 四 出資の消却、出資の払戻し、社員その他内国法人の出資者の退社又は脱退による持分の払戻しその他株式又は出資を取得することなく消滅させることによる対価としての交付 これらの事由が生じた日
[p1-i5] 五 自己の組織変更 当該組織変更の日
[p1-i6] 六 自己を合併法人、分割承継法人、株式交換等完全親法人又は会社法第七百七十四条の三第一項第一号（株式交付計画）に規定する株式交付親会社とする合併、分割、株式交換等又は株式交付 当該合併、分割、株式交換等又は株式交付の日
[p1-i7] 七 自己を現物出資法人とする適格現物出資に該当しない現物出資（新株予約権又は社債と引換えにする給付を含む。） 当該現物出資の日
[p1-i8] 八 自己を現物分配法人とする適格株式分配に該当しない株式分配 当該株式分配の日
[p1-i9] 九 自己を令第百二十三条の十第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する譲受け法人又は同条第二項に規定する移転法人とする法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する非適格合併等に該当する事業の譲受け（第六号に掲げるものを除く。） 当該事業の譲受けの日
[p1-i10] 十 その有していた株式（出資及び新株予約権（投資信託及び投資法人に関する法律第二条第十七項（定義）に規定する新投資口予約権を含む。）を含む。以下第十五号までにおいて同じ。）を発行した法人を被合併法人とする合併 当該合併の日
[p1-i11] 十一 その有していた株式を発行した法人を分割法人とする分割型分割 当該分割型分割の日
[p1-i12] 十二 その有していた株式を発行した法人を現物分配法人とする株式分配 当該株式分配の日
[p1-i13] 十三 その有していた株式を発行した法人を株式交換等完全子法人とする株式交換等 当該株式交換等の日
[p1-i14] 十四 その有していた株式を発行した法人を株式移転完全子法人とする株式移転 当該株式移転の日
[p1-i15] 十五 その有していた株式を発行した法人を会社法第七百七十四条の三第一項第一号に規定する株式交付子会社とする株式交付 当該株式交付の日
[p1-i16] 十六 その有していた法第六十一条の二第十四項各号に掲げる有価証券についての当該各号に定める事由 当該事由の生じた日
[p1-i17] 十七 その有していた株式又は出資を発行した法人の法第二十四条第一項第四号から第七号まで（配当等の額とみなす金額）に掲げる事由により金銭その他の資産の交付を受け、又は当該株式若しくは出資を有しないこととなつたこと（当該法人の残余財産の分配を受けないことが確定したことを含む。） 当該事由が生じた日又は残余財産の分配を受けないことが確定した日
