law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 23-12-2 / title: 第二十三条の十二の二（非上場株式等についての贈与税の納税猶予及び免除の特例）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/23-12-2.html

[p1] 1 第二十三条の九第一項及び第二項の規定は、施行令第四十条の八の五第三項において準用する施行令第四十条の八第三項及び第四項に規定する財務省令で定める書類について準用する。
[p2] 2 第二十三条の九第三項の規定は、法第七十条の七の五第二項第一号に規定する財務省令で定める場合及び同号の会社に相当するものとして財務省令で定めるものについて準用する。
[p3] 3 第二十三条の九第四項の規定は、法第七十条の七の五第二項第一号イに規定する常時使用する従業員として財務省令で定めるものについて準用する。
[p4] 4 第二十三条の九第五項の規定は、施行令第四十条の八の五第五項において準用する施行令第四十条の八第六項第一号イ及び第二号イ並びに施行令第四十条の八の五第十八項において準用する施行令第四十条の八第二十四項第一号イ及び第二号イに規定する財務省令で定める業務について準用する。
[p5] 5 第二十三条の九第六項の規定は、法第七十条の七の五第三項において準用する法第七十条の七第三項第十号及び施行令第四十条の八の五第九項において準用する施行令第四十条の八第十項第一号に規定する財務省令で定めるものについて準用する。
[p6] 6 法第七十条の七の五第二項第二号に規定する財務省令で定めるものは、中小企業における経営の承継の円滑化に関する法律第十二条第一項の認定（円滑化省令第六条第一項第十一号又は第十三号の事由に係るものに限る。）とする。
[p7] 7 第二十三条の九第十五項の規定は、施行令第四十条の八の五第十項の規定により読み替えて適用する法第七十条の七第二項第八号ロに規定する財務省令で定める資産について準用する。
[p8] 8 第二十三条の九第十四項の規定は、施行令第四十条の八の五第十一項後段において準用する施行令第四十条の八第十九項ただし書に規定する財務省令で定める事由について準用する。
[p9] 9 第二十三条の九第十六項の規定は、施行令第四十条の八の五第十三項後段において準用する施行令第四十条の八第二十二項ただし書に規定する財務省令で定める事由について準用する。
[p10] 10 第二十三条の九第九項及び第十項の規定は、法第七十条の七の五第二項第六号ヘに規定する役員その他の地位として財務省令で定めるものについて準用する。
[p11] 11 法第七十条の七の五第二項第六号チに規定する財務省令で定める要件は、同号チの個人が、円滑化省令第十七条第一項の確認（同項第一号に係るものに限るものとし、円滑化省令第十八条第一項の規定による変更の確認を受けたときは、その変更後のものとする。）を受けた法第七十条の七の五第二項第一号に規定する特例認定贈与承継会社（以下この条において「特例認定贈与承継会社」という。）の当該確認に係る円滑化省令第十六条第一号ロに規定する特例後継者であることとする。
[p12] 12 第二十三条の九第十二項の規定は、法第七十条の七の五第三項において準用する法第七十条の七第三項並びに法第七十条の七の五第四項及び施行令第四十条の八の五第十六項に規定する財務省令で定める場合及び特例対象受贈非上場株式等に相当するものについて準用する。
[p13] 13 第二十三条の九第十三項の規定は、施行令第四十条の八の五第十七項において準用する施行令第四十条の八第十七項各号ロに規定する財務省令で定める事由について準用する。
[p14] 14 第二十三条の九第十七項及び第十九項から第二十一項までの規定は、法第七十条の七の五第三項において準用する法第七十条の七第三項第一号に規定する財務省令で定めるやむを得ない理由並びに同項第十一号、第十三号及び第十四号に規定する財務省令で定める場合について準用する。 この場合において、第二十三条の九第二十項第四号及び第二十一項第四号中「いずれの者」とあるのは、「いずれの者（施行令第四十条の八の五第一項第二号イからハまでに掲げる者を除く。）」と読み替えるものとする。
[p15] 15 第二十三条の九第二十二項及び第二十三項の規定は、施行令第四十条の八の五第十九項において準用する施行令第四十条の八第三十五項に規定する財務省令で定める事項及び書類について準用する。
[p16] 16 法第七十条の七の五第五項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[p16-i1] 一 法第七十条の七の五第一項の規定の適用に係る贈与の時における特例認定贈与承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。次項第一号において同じ。）
[p16-i2] 二 前号の贈与の直前及び当該贈与の時における特例認定贈与承継会社の株主名簿の写しその他の書類で当該特例認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該特例認定贈与承継会社の株式等（株式又は出資をいい、議決権に制限のないものに限る。以下この条において同じ。）に係る議決権の数が確認できるもの（当該特例認定贈与承継会社が証明したものに限る。）
[p16-i3] 三 第一号の贈与に係る契約書の写しその他の当該贈与の事実を明らかにする書類
[p16-i4] 四 円滑化省令第七条第十四項の認定書（円滑化省令第六条第一項第十一号又は第十三号の事由に係るものに限る。）の写し及び円滑化省令第七条第六項（同条第八項において準用する場合を含む。）の申請書の写し
[p16-i5] 五 円滑化省令第十七条第五項の確認書の写し及び同条第二項の申請書の写し
[p16-i6] 六 法第七十条の七の五第一項に規定する特例対象受贈非上場株式等の全部又は一部が同項に規定する特例贈与者（以下この条において「特例贈与者」という。）の法第七十条の七第十五項（第三号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与（第十九項第六号において「免除対象贈与」という。）により取得をしたものである場合にあつては、施行令第四十条の八の五第四項において準用する施行令第四十条の八第五項各号に掲げる場合の区分に応じ当該各号に定める者に当該特例対象受贈非上場株式等の贈与をした者ごとの当該特例対象受贈非上場株式等の数又は金額の内訳及び当該贈与をした年月日（以下この条において「特例対象受贈非上場株式等の内訳等」という。）を記載した書類
[p16-i7] 七 法第七十条の七の五第二十四項において準用する法第七十条の七第二十九項に規定する現物出資等資産に該当するものがある場合にあつては、法第七十条の七の五第二十四項において準用する法第七十条の七第二十九項第一号及び第二号に掲げる額並びに当該現物出資等資産の明細並びにその現物出資又は贈与をした者の氏名又は名称その他参考となるべき事項を記載した書類（当該現物出資等資産の取得をした特例認定贈与承継会社が証明したものに限る。）
