source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-27
title: 第四十六条の二十七
deleted: false

[a46-27:caption] （税務署長の確認に係る申請等）
[a46-27:title] 第四十六条の二十七
[a46-27-p1:sentence] 法第八十九条第二十三項の確認を受けようとする者は、次に掲げる事項を記載した申請書に、当該課税対象揮発油が同条第十八項の規定による揮発油税及び地方揮発油税を課された、又は課されるべきものであることを証明した書類（次項において「手持品課税対象証明書」という。）で当該課税対象揮発油につき同条第十八項の規定の適用を受けた者を通じて同条第十九項の税務署長から交付を受けたものを添付し、これを同条第二十三項の税務署長に提出しなければならない。
[a46-27-p1-i1:title] 一
[a46-27-p1-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a46-27-p1-i2:title] 二
[a46-27-p1-i2:sentence] 当該製造場の所在地及び名称
[a46-27-p1-i3:title] 三
[a46-27-p1-i3:sentence] 当該課税対象揮発油を当該製造場に戻し又は移送した者の住所及び氏名又は名称
[a46-27-p1-i4:title] 四
[a46-27-p1-i4:sentence] 当該課税対象揮発油の次に掲げる区分及び当該区分ごとの数量
[a46-27-p1-i4-s1-1:title] イ
[a46-27-p1-i4-s1-1:sentence] バイオエタノール等揮発油
[a46-27-p1-i4-s1-2:title] ロ
[a46-27-p1-i4-s1-2:sentence] イに掲げるもの以外の課税対象揮発油
[a46-27-p1-i5:title] 五
[a46-27-p1-i5:sentence] 当該課税対象揮発油につき法第八十九条第十八項の規定の適用を受けた者の住所及び氏名又は名称並びにその適用を受けた時における当該課税対象揮発油の貯蔵場所の所在地及び名称
[a46-27-p1-i6:title] 六
[a46-27-p1-i6:sentence] その他参考となるべき事項
[a46-27-p2:number] ２
[a46-27-p2:sentence] 前項に規定する手持品課税対象証明書の交付を受けようとする法第八十九条第十八項の規定の適用を受けた者は、次に掲げる事項を記載した申請書を同条第十九項の税務署長に提出しなければならない。
[a46-27-p2-i1:title] 一
[a46-27-p2-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a46-27-p2-i2:title] 二
[a46-27-p2-i2:sentence] 当該課税対象揮発油につき法第八十九条第十八項の規定の適用を受けた時における当該課税対象揮発油の貯蔵場所の所在地及び名称
[a46-27-p2-i3:title] 三
[a46-27-p2-i3:sentence] 当該課税対象揮発油の次に掲げる区分及び当該区分ごとの数量
[a46-27-p2-i3-s1-1:title] イ
[a46-27-p2-i3-s1-1:sentence] バイオエタノール等揮発油
[a46-27-p2-i3-s1-2:title] ロ
[a46-27-p2-i3-s1-2:sentence] イに掲げるもの以外の課税対象揮発油
[a46-27-p2-i4:title] 四
[a46-27-p2-i4:sentence] 当該課税対象揮発油の製造者の住所及び氏名又は名称並びに当該課税対象揮発油の戻入れ又は移入に係る揮発油の製造場の所在地及び名称
[a46-27-p2-i5:title] 五
[a46-27-p2-i5:sentence] その他参考となるべき事項
[a46-27-p3:number] ３
[a46-27-p3:sentence] 第一項の申請書の提出を受けた税務署長は、法第八十九条第二十三項の確認をしたときは、当該確認の内容を記載した書類により、その旨を当該申請書を提出した者に通知しなければならない。
