source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 20-7
title: 第二十条の七
deleted: false

[a20-7:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は法人税額の特別控除）
[a20-7:title] 第二十条の七
[a20-7-p1:sentence] 施行令第二十七条の十二第二項第二号イ及びロに規定する財務省令で定める書類は、法第四十二条の十二第一項又は第二項に規定する法人の同号イに規定する対象施設の所在地を管轄する都道府県労働局又は公共職業安定所の長が当該法人に対して交付する労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律施行規則附則第八条第三項に規定する雇用促進計画の達成状況を確認した旨を記載した書類（当該法人の同条第一項に規定する雇用促進計画の達成状況のうち当該対象施設に係るものが確認できるものに限る。）の写しとする。
[a20-7-p2:number] ２
[a20-7-p2:sentence] 法第四十二条の十二第四項に規定する財務省令で定める理由は、同条第一項又は第二項の規定の適用を受けようとする法人の都合による労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律施行規則附則第八条第二項第四号に規定する労働者の解雇（第四項において「労働者の解雇」という。）とする。
[a20-7-p3:number] ３
[a20-7-p3:sentence] 施行令第二十七条の十二第四項に規定する財務省令で定める書類は、法第四十二条の十二第一項又は第二項に規定する法人の同条第一項に規定する特定建物等に係る同項に規定する特定業務施設（当該法人が当該特定業務施設（同項に規定する特定業務施設をいう。以下この項及び第五項において同じ。）を二以上有する場合には、当該二以上の特定業務施設のうちいずれか一の特定業務施設）の所在地を管轄する都道府県労働局又は公共職業安定所の長が当該法人に対して交付する労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律施行規則附則第八条第三項に規定する雇用促進計画の達成状況を確認した旨を記載した書類（法第四十二条の十二第四項に規定する離職者（施行令第二十七条の十二第六項の規定の適用がある場合における同項に規定する離職者を含む。）がいないことを確認できるものに限る。）の写しとする。
[a20-7-p4:number] ４
[a20-7-p4:sentence] 施行令第二十七条の十二第六項に規定する財務省令で定める理由は、同項の被合併法人等の都合による労働者の解雇とする。
[a20-7-p5:number] ５
[a20-7-p5:sentence] 施行令第二十七条の十二第七項に規定する財務省令で定める書類は、法第四十二条の十二第一項又は第二項に規定する認定（これらの規定に規定する変更の認定を含む。）に係る同条第一項に規定する地方活力向上地域等特定業務施設整備計画（施行令第二十七条の十二第七項に規定する特定建物等に係る特定業務施設が記載されているものに限る。）の写しとする。
