source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 22
title: 第二十二条
deleted: false

[a22:title] 第二十二条
[a22-p1:sentence] 税務署長は、その年の前年四月一日からその年三月三十一日までの間における相続税の物納の額（物納の撤回の額を含む。以下第二十四条までにおいて同じ。）について物納報告書を作成し、参照書類を添付し、その年四月十五日までにこれを所轄国税局長に送付し、国税局長は、法第四十八条の三に規定する事務の引継ぎを受けて事務の処理をした当該期間における相続税の物納の額について、及び税務署長の物納報告書に基づき物納報告書を作成し、参照書類を添付し、同月二十日までにこれを国税庁長官に送付し、国税庁長官は、国税局長の物納報告書に基づき物納報告書を作成し、参照書類を添付し、同月三十日までにこれを財務大臣に送付しなければならない。
