law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_type: order / law_num: 昭和三十二年政令第四十三号 / egov_id:  / as_of: 2025-12-27
article: 47 / title: 第四十七条（石油化学製品及び用途）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_seirei/47.html

[p1] 1 法第八十九条の二第一項に規定する政令で定める石油化学製品は、次の各号に掲げるものとし、同項に規定する政令で定める用途は、次の各号に掲げる石油化学製品の製造のための当該各号に定める用途とする。
[p1-i1] 一 アセチレン、エチレン、プロピレン、プロパン、ブチレン、ブタン、イソプレン、シクロペンタン、ノルマルペンタン、イソペンタン、ベンゾール、ノルマルヘキサン、イソヘキサン、トルオール、ノルマルヘプタン、キシロール、ジイソブチレン、イソオクタン、イソノナン、ジシクロペンタジエン、アルキルベンゾール、オレフィンの重合物（一分子を構成する炭素の原子の数が十二個以上二百四十個以下のものに限る。）、石油樹脂、塩化ビニル、アセトン、脂肪酸（ぎ酸を含む。）、こはく酸、ノルマルブチルアルデヒド、イソブチルアルデヒド、高級アルデヒド（一分子を構成する炭素の原子の数が六個以上のアルデヒドをいう。）、高級アルコール（一分子を構成する炭素の原子の数が六個以上のアルコールをいう。）、塩化ノルマルパラフィン、アルキルメルカプタン、オレフィンスルホン酸塩、メチルテトラヒドロ無水フタル酸、アルケニル無水こはく酸、アルキルフェノール、アルキルジフェニルオキサイド、オクチレーテッドジフェニルアミン、グルタミン酸、石油酵母、脂肪族アミン、アルキレンオキサイド又はエチレン、塩化ビニル若しくは酢酸ビニルとアルフアーオレフィンの共重合物 原料用（当該石油化学製品の製造装置につき試運転その他調整を要する場合において当該製品が製造されないこととなるときの消費を含む。以下この条において同じ。）
[p1-i2] 二 ブタジエン 炭化水素の吸収剤用
[p1-i3] 三 ポリエチレン又はポリプロピレン エチレン又はプロピレンの重合溶剤用又は共重合溶剤用（重合溶剤又は共重合溶剤の分離用を含む。）
[p1-i4] 四 ポリビニルエーテル ビニルエーテルの重合溶剤用
[p1-i5] 五 ポリアクリル酸又はアクリル酸とアクリル酸塩の共重合物 アクリル酸の重合溶剤用又はアクリル酸とアクリル酸塩の共重合溶剤用
[p1-i6] 六 ポリブタジエンその他の合成ゴム ブタジエンその他の炭化水素の重合溶剤用又は共重合溶剤用（ポリイソブチレン及びブチルゴムにあつては、重合反応器又は共重合反応器の再生のための溶剤用及び重合溶剤又は共重合溶剤の再生工程における精留塔の熱交換器の機能低下防止用を含む。）
[p1-i7] 七 結晶性ポリスチレン スチレンの重合による反応熱の冷却剤用
[p1-i8] 八 発泡性ポリエチレン、発泡性ポリスチレン又は発泡性ポリウレタン 発泡剤用
[p1-i9] 九 水素 原料用、財務省令で定める装置の昇温用若しくは保温用又はメタンの吸収剤用
[p1-i10] 十 アンモニア、水素及び窒素の混合ガス、シクロヘキサン、アクリル酸エステル、メタノール又はブタノール 原料用又は財務省令で定める装置の昇温用若しくは保温用
[p1-i11] 十一 ガス（ガス事業法（昭和二十九年法律第五十一号）第二条第十二項に規定するガス事業者が同条第十一項に規定するガス事業（同条第一項に規定する特定ガス発生設備においてガスを発生させ、導管によりこれを供給する同項に規定する小売供給を行う事業を除く。）の用として製造するものに限る。） 原料用又は財務省令で定める装置の昇温用若しくは保温用
