# ai-tsutatsu-db quickstart（ハイブリッド索引 / 案5）

- 対象: 法人税基本通達（doc_code: hojinzei_kihon_tsutatsu）
- データsnapshot: 2025-06-28
- 生成: 2026-02-14（このファイルは機械生成。resolve_lite を太らせない設計）

## 最短アクセス（URLテンプレ）
- 本文（推奨）: text/hojinzei_kihon_tsutatsu/{item_id}.txt
- 引用（段落指定）: enhanced/hojinzei_kihon_tsutatsu/{item_id}.html#p{n}

## 使い方（LLM向け）
1) 条文番号がある: 下の `REF_INDEX` を全文検索して、該当する `section` を得る
2) キーワードがある: 下の `SECTION_INDEX` の `label` を全文検索して、該当する `section` を得る
3) `SECTION_INDEX` の `range`（例: 9-2-1..9-2-19）にある item_id を resolve_lite で確認し、まず text を読む
   - 迷ったら range の先頭 item_id の text を読む
   - REF_INDEX の略記: 法=法人税法 / 令=法人税法施行令 / 規=法人税法施行規則 / 措法=租税特別措置法 / 措令=措置法施行令 / 措規=措置法施行規則

## CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
0	算式	1	1	0..0
1	議決権,株主等,人格,社団等,同族会社	9	62	1..1-8-1
2	計上,ヘッジ,有価証券,損益,譲渡	7	226	2..2-6-3
3	年課法,配当等,関連法人株式等,外国子会社,株式等	3	26	3..3-3-6
4	受贈益,時価,評価益,益金不算入,市場有価証券等以外	3	16	4..4-2-6
5	原価差額,調整,売価還元法,棚卸資産,製造原価	5	37	5..5-4-1
6	ノーハウ,無形減価償却資産,経過的取扱	1	1	6..6
7	資産,取得価額,リース,償却限度額,資本的支出	10	134	7..7-9-5
8	繰延資産,支出,償却期間,損金算入,資産	4	29	8..8-3-8
9	退職給与,役員,寄附金,損金算入,評価損	8	184	9..9-7-20
10	交換,圧縮記帳,用途,資産,譲渡資産	6	37	10-1-1..10-6-10
11	貸倒引当金,個別評価金銭債権,繰入,売掛債権等,部分	2	25	11-1-1..11-2-22
12	資産,譲渡損益調整額,通算制度,戻入,災害損失特別勘定	8	112	12..12-7-3-21
13	地代,相当,先物外国為替契約等,外貨建資産等,換算	2	45	13-1-1..13-2-2-18
14	信託財産,剰余金,新法人,収益及,組合事業	4	31	14-1-1..14-4-8
15	収益事業,公益法人等,非課税,会員,出版物	2	92	15-1-1..15-2-14
16	国外事業所等帰属所得,外国法人税,国外源泉所得,配当等,引当金	5	93	16-1-1..16-5-3
17	延長,提出期限,還付,繰戻,提出	2	17	17-1-1..17-2-8
18	会社等,構成会社等,恒久的施設等,持分,グループ	3	103	18-1-1..18-3-1
19	掛金等,課税厚生年金基金契約,信託財産,基礎,算出	1	5	19-1-1..19-1-5
20	恒久的施設,外国法人,円換算,帳簿価額,資産	8	76	20-1-1..20-8-3
27	償却方法,承認,経過的取扱,変更	1	1	27..27
30	旧少額減価償却資産	1	1	30..30
31	圧縮記帳,減価償却資産等,取得価額	1	1	31..31
