source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 7
title: 第七条
deleted: false

[a7:caption] （輸出免税等）
[a7:title] 第七条
[a7-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が国内において行う課税資産の譲渡等のうち、次に掲げるものに該当するものについては、消費税を免除する。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] 本邦からの輸出として行われる資産の譲渡又は貸付け
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] 外国貨物の譲渡又は貸付け（前号に掲げる資産の譲渡又は貸付けに該当するもの及び輸入品に対する内国消費税の徴収等に関する法律（昭和三十年法律第三十七号）第八条第一項第三号（公売又は売却等の場合における内国消費税の徴収）に掲げる場合に該当することとなつた外国貨物の譲渡を除く。）
[a7-p1-i3:title] 三
[a7-p1-i3:sentence] 国内及び国内以外の地域にわたつて行われる旅客若しくは貨物の輸送又は通信
[a7-p1-i4:title] 四
[a7-p1-i4:sentence] 専ら前号に規定する輸送の用に供される船舶又は航空機の譲渡若しくは貸付け又は修理で政令で定めるもの
[a7-p1-i5:title] 五
[a7-p1-i5:sentence] 前各号に掲げる資産の譲渡等に類するものとして政令で定めるもの
[a7-p2:number] ２
[a7-p2:sentence] 前項の規定は、その課税資産の譲渡等が同項各号に掲げる資産の譲渡等に該当するものであることにつき、財務省令で定めるところにより証明がされたものでない場合には、適用しない。
