source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20240401
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20240401_506AC0000000008
as_of: 2024-04-01
article: 50
title: 第五十条
deleted: false

[a50:caption] （修正申告等に対する国税通則法の適用に関する特則）
[a50:title] 第五十条
[a50-p1:sentence] 第三十条の規定による期限後申告書若しくは第三十一条第一項若しくは第四項の規定による修正申告書の提出又は第三十五条第三項から第五項までの規定による更正若しくは決定があつた場合におけるこれらの申告書の提出又は当該更正若しくは決定により納付すべき相続税又は贈与税の徴収を目的とする国の権利については、これらの申告書の提出又は当該更正若しくは決定があつた日から五年間行使しないことによつて、時効により消滅する。
[a50-p2:number] ２
[a50-p2:sentence] 第三十一条第二項の規定による修正申告書及び第三十五条第一項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a50-p2-i1:title] 一
[a50-p2-i1:sentence] 当該修正申告書で第三十一条第二項に規定する提出期限内に提出されたものについては、国税通則法第二十条（修正申告の効力）の規定を適用する場合を除き、これを同法第十七条第二項（期限内申告）に規定する期限内申告書とみなす。
[a50-p2-i2:title] 二
[a50-p2-i2:sentence] 当該修正申告書で第三十一条第二項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章まで（国税の納付義務の確定等）の規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「相続税法第三十一条第二項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号（延滞税の額の計算の基礎となる期間の特例）中「期限内申告書」とあるのは「相続税法第二十七条若しくは第二十九条の規定による申告書又はこれらの申告書に係る期限後申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「相続税法第三十一条第二項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号（過少申告加算税）中「期限内申告書」とあるのは「相続税法第二十七条若しくは第二十九条の規定による申告書又はこれらの申告書に係る期限後申告書」とする。
[a50-p2-i3:title] 三
[a50-p2-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条（無申告加算税）の規定は、前号に規定する修正申告書及び更正（第三十一条第一項に規定する決定を受けた場合における当該修正申告書及び更正を除く。）には、適用しない。
