source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
supplementary_count: 352
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: 

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この法律は、昭和四十年四月一日から施行する。
[suppl001-a2:caption] （経過規定の原則）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] この附則に別段の定めがあるものを除き、改正後の所得税法（以下「新法」という。）の規定は、昭和四十年分以後の所得税について適用し、昭和三十九年分以前の所得税については、なお従前の例による。
[suppl001-a3:caption] （旧法の規定に基づく処分又は手続の効力）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] この法律の施行の日（以下「施行日」という。）前に改正前の所得税法（以下「旧法」という。）又はこれに基づく命令の規定によつてした承認、指定又は申告、申請、請求、届出その他の処分又は手続で新法又はこれに基づく命令に相当の規定があるものは、この附則に別段の定めがあるものを除き、新法又はこれに基づく命令の相当の規定によつてした相当の処分又は手続とみなす。
[suppl001-a4:caption] （昭和四十年分の所得税の所得控除等に係る特例）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 昭和四十年分の所得税については、次の表の上欄に掲げる新法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[suppl001-a4-p1:sentence] 第二十八条第三項（給与所得控除額）
[suppl001-a4-p1:sentence] 一 前項に規定する収入金額が五十三万円以下である場合 三万円と当該収入金額から三万円を控除した金額の十分の二に相当する金額との合計額
[suppl001-a4-p1:sentence] 一 前項に規定する収入金額が四十二万七千五百円以下である場合 二万七千五百円と当該収入金額から二万七千五百円を控除した金額の十分の二に相当する金額との合計額
[suppl001-a4-p1:sentence] 二 前項に規定する収入金額が五十三万円をこえ七十三万円未満である場合 十三万円と当該収入金額から五十三万円を控除した金額の十分の一に相当する金額との合計額
[suppl001-a4-p1:sentence] 二 前項に規定する収入金額が四十二万七千五百円をこえ五十二万七千五百円以下である場合 十万七千五百円と当該収入金額から四十二万七千五百円を控除した金額の十分の一・七五に相当する金額との合計額
[suppl001-a4-p1:sentence] 三 前項に規定する収入金額が七十三万円以上である場合 十五万円
