law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 155-3 / title: 第百五十五条の三（定義）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/155-3.html

[p1] 1 この章において、「連結等財務諸表」、「企業グループ等」、「多国籍企業グループ等」、「特定多国籍企業グループ等」、「導管会社等」、「恒久的施設等」、「所在地国」、「所有持分」、「支配持分」、「最終親会社等」、「中間親会社等」、「構成会社等」、「除外会社等」、「共同支配会社等」、「各種投資会社等」、「無国籍会社等」、「無国籍構成会社等」、「無国籍共同支配会社等」、「個別計算所得等の金額」、「個別計算所得金額」、「個別計算損失金額」、「対象租税」、「調整後対象租税額」、「自国内最低課税額に係る税」又は「特定多国籍企業グループ等報告事項等」とは、それぞれ法第八十二条第一号から第十一号まで、第十三号から第十八号まで、第二十二号又は第二十六号から第三十二号まで（定義）に規定する連結等財務諸表、企業グループ等、多国籍企業グループ等、特定多国籍企業グループ等、導管会社等、恒久的施設等、所在地国、所有持分、支配持分、最終親会社等、中間親会社等、構成会社等、除外会社等、共同支配会社等、各種投資会社等、無国籍会社等、無国籍構成会社等、無国籍共同支配会社等、個別計算所得等の金額、個別計算所得金額、個別計算損失金額、対象租税、調整後対象租税額、自国内最低課税額に係る税又は特定多国籍企業グループ等報告事項等をいう。
[p2] 2 この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p2-i1] 一 特定財務会計基準 法第八十二条第一号イに規定する特定財務会計基準をいう。
[p2-i2] 二 会社等 法第八十二条第一号ハに規定する会社等をいう。
[p2-i3] 三 収入等 法第八十二条第五号に規定する収入等をいう。
[p2-i4] 四 設立国 法第八十二条第五号イに規定する設立国をいう。
[p2-i5] 五 年金基金 法第八十二条第十四号ニに規定する年金基金をいう。
[p2-i6] 六 共同支配親会社等 法第八十二条第十五号イに掲げる共同支配会社等をいう。
[p2-i7] 七 当期純損益金額 法第八十二条第二十六号に規定する当期純損益金額をいう。
[p2-i8] 八 特定連結等財務諸表 法第八十二条第二十六号に規定する特定連結等財務諸表をいう。
[p2-i9] 九 基準税率 法第八十二条の二第二項第一号（国際最低課税額）に規定する基準税率をいう。
[p2-i10] 十 過去対象会計年度 法第八十二条の二第二項第一号ロに規定する過去対象会計年度をいう。
[p2-i11] 十一 移行対象会計年度 次に掲げる特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の区分に応じそれぞれ次に定める対象会計年度をいう。
[p2-i11-s1] イ 構成会社等又は共同支配会社等（ロに掲げる会社等を除く。） 特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の全てが所在地国としていなかつた国又は地域を当該特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等のいずれかが最初に所在地国とした当該構成会社等又は当該共同支配会社等に係る対象会計年度
[p2-i11-s2] ロ 無国籍構成会社等又は無国籍共同支配会社等 特定多国籍企業グループ等に属する構成会社等となつた又は当該特定多国籍企業グループ等に係る共同支配会社等となつた最初の対象会計年度
