source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20221231_504CO0000000147
as_of: 2023-10-01
article: 1
title: 第一条
deleted: false

[a1:caption] （定義）
[a1:title] 第一条
[a1-p1:sentence] この政令において「国税」、「源泉徴収等による国税」、「消費税等」、「附帯税」、「納税者」、「納税申告書」、「法定申告期限」、「法定納期限」、「課税期間」、「強制換価手続」、「修正申告書」、「更正の請求」又は「還付加算金」とは、それぞれ国税通則法（以下「法」という。）第二条（定義）、第十九条第三項（修正申告）、第二十三条第二項（更正の請求）又は第五十八条第一項（還付加算金）に規定する国税、源泉徴収等による国税、消費税等、附帯税、納税者、納税申告書、法定申告期限、法定納期限、課税期間、強制換価手続、修正申告書、更正の請求又は還付加算金をいう。
