law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 40-2 / title: 第四十条の二（免税対象車等の範囲）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/40-2.html

[p1] 1 施行令第五十一条の二第一項第一号に規定する窒素酸化物の排出量が平成二十一年天然ガス車基準に定める窒素酸化物の値の十分の九を超えない自動車で財務省令で定めるものは、窒素酸化物の排出量が道路運送車両の保安基準の細目を定める告示及び道路運送車両の保安基準第二章及び第三章の規定の適用関係の整理のため必要な事項を定める告示の一部を改正する告示（平成三十年国土交通省告示第五百二十八号）による改正前の道路運送車両の保安基準の細目を定める告示（平成十四年国土交通省告示第六百十九号。以下この条において「旧細目告示」という。）第四十一条第一項第十一号イの表の左欄に掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の十分の九を超えない自動車で、かつ、低排出ガス車認定実施要領（平成十二年運輸省告示第百三号）第五条の規定による認定（以下この条、第四十条の四及び第四十条の五第一項において「低排出ガス車認定」という。）を受けたものとする。
[p2] 2 施行令第五十一条の二第一項第二号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p2-i1] 一 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の四分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p2-i2] 二 自動車の燃費性能の評価及び公表に関する実施要領（平成十六年国土交通省告示第六十一号。以下この条、第四十条の四及び第四十条の五第一項において「燃費評価実施要領」という。）第四条の二に規定する令和二年度燃費基準達成・向上達成レベル（以下この条及び第四十条の四において「令和二年度燃費基準達成レベル」という。）が百九（令和七年四月三十日までの間は、百）以上であること並びに当該自動車に係る自動車検査証においてその旨及び第十三項に定める方法により当該自動車のエネルギー消費効率（法第九十条の十二第一項第四号イ（２）に規定するエネルギー消費効率をいう。以下この条及び第四十条の四第九項において同じ。）が算定されていないことが明らかにされていること。
[p3] 3 施行令第五十一条の二第一項第二号ロに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p3-i1] 一 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の四分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p3-i2] 二 燃費評価実施要領第三条に規定する十・十五モード燃費値が同条第一号に規定する平成二十二年度基準エネルギー消費効率に百分の百六十二（令和七年四月三十日までの間は、百分の百五十）を乗じて得た数値以上であること並びに当該自動車に係る自動車検査証においてその旨並びに第十三項及び第十四項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされていること。
[p4] 4 施行令第五十一条の二第一項第二号ハに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p4-i1] 一 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p4-i2] 二 令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p5] 5 施行令第五十一条の二第一項第二号ニに規定する車両総重量が二・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p5-i1] 一 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p5-i2] 二 燃費評価実施要領第三条に規定する十・十五モード燃費値が同条第一号に規定する平成二十二年度基準エネルギー消費効率に百分の百三十九を乗じて得た数値以上であること並びに当該自動車に係る自動車検査証においてその旨並びに第十三項及び第十四項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされていること。
[p6] 6 施行令第五十一条の二第一項第二号ホに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p6-i1] 一 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一（車両総重量（法第九十条の十第一項に規定する車両総重量をいう。第四十条の四において同じ。）が二・五トン以下の自動車にあつては、四分の一）を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p6-i2] 二 燃費評価実施要領第四条の三に規定する令和四年度燃費基準達成・向上達成レベル（第十項及び第四十条の四において「令和四年度燃費基準達成レベル」という。）が九十以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
