source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 9-2
title: 第九条の二
deleted: false

[a9-2:caption] （法人の合併等の無効判決に係る連帯納付義務）
[a9-2:title] 第九条の二
[a9-2-p1:sentence] 合併又は分割（以下この条において「合併等」という。）を無効とする判決が確定した場合には、当該合併等をした法人は、合併後存続する法人若しくは合併により設立した法人又は分割により事業を承継した法人の当該合併等の日以後に納税義務（第十五条第一項（納税義務の成立及びその納付すべき税額の確定）に規定する納税義務をいう。次条において同じ。）の成立した国税（その附帯税を含む。）について、連帯して納付する義務を負う。
