doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 2−44 / id: 2-44 / title: 給与所得等以外の所得に係る部分の金額が10万円以下であるかどうかの判定
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/01/07.htm#a-01
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/2-44.html

[p1] 合計所得金額の計算上法第69条《損益通算》の規定の適用がある場合には、法第2条第1項第32号本文に規定する「合計所得金額のうち給与所得等以外の所得に係る部分の金額が10万円以下」であるかどうかは、合計所得金額から同号に規定する給与所得等（以下この項において「給与所得等」という。）の金額の合計額を控除した残額により判定する。この場合において、同号に規定する事業所得に損失が生じているときは、その損失の金額を同号に規定する給与所得、退職所得及び雑所得の金額の合計額から控除した残額を給与所得等の金額の合計額とする。（昭60直所3−1、直法6−1、直資3−1、平23課個2−33、課法9−9、課審4−46改正）
[p2] （注） 上記の取扱いは、例えば、
[p3] 不動産所得の損失の金額
[p4] △55万円
[p5] 事業所得の損失の金額
[p6] △10万円
[p7] 給与所得の金額
[p8] 50万円
[p9] 山林所得の金額
[p10] 60万円
[p11] 総所得金額
[p12] 0
[p13] 山林所得金額
[p14] 45万円
[p15] 合計所得金額
[p16] 45万円
[p17] の場合のように損益通算の結果、合計所得金額の全てが山林所得金額（給与所得等以外の所得に係る部分の金額）からなるものとされる場合であっても、法第2条第1項第32号の規定の適用に当たっては、次に掲げる算式により給与所得等以外の所得に係る部分の金額を求めることとしたものである。
[p18] 給与所得の金額50万円−事業所得の損失の金額10万円＝給与所得等の金額40万円
[p19] 合計所得金額45万円−給与所得等の金額40万円＝給与所得等以外の所得に係る部分の金額5万円
