doc: 財産評価基本通達 (hyoka_kihon_tsutatsu)
item: 9000-08-09 / id: 9000-08-09 / title: 複利表
snapshot: 2026-02-07
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/sisan/hyoka_new/08/09_2.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/hyoka_kihon_tsutatsu/9000-08-09.html

[p1] _2
[p2] 複利表
[p3] 年数
[p4] 年3％の
[p5] 複利年金現価
[p6] 年3％の
[p7] 複利現価
[p8] 年3％の
[p9] 年賦償還率
[p10] 年2％の
[p11] 複利終価
[p12] 1
[p13] 2
[p14] 3
[p15] 4
[p16] 5
[p17] 6
[p18] 7
[p19] 8
[p20] 9
[p21] 10
[p22] 11
[p23] 12
[p24] 13
[p25] 14
[p26] 15
[p27] 16
[p28] 17
[p29] 18
[p30] 19
[p31] 20
[p32] 21
[p33] 22
[p34] 23
[p35] 24
[p36] 25
[p37] 26
[p38] 27
[p39] 28
[p40] 29
[p41] 30
[p42] 31
[p43] 32
[p44] 33
[p45] 34
[p46] 35
[p47] 36
[p48] 37
[p49] 38
[p50] 39
[p51] 40
[p52] 41
[p53] 42
[p54] 43
[p55] 44
[p56] 45
[p57] 46
[p58] 47
[p59] 48
[p60] 49
[p61] 50
[p62] 51
[p63] 52
[p64] 53
[p65] 54
[p66] 55
[p67] 56
[p68] 57
[p69] 58
[p70] 59
[p71] 60
[p72] 61
[p73] 62
[p74] 63
[p75] 64
[p76] 65
[p77] 66
[p78] 67
[p79] 68
[p80] 69
[p81] 70
[p82] 0.971
[p83] 1.913
[p84] 2.829
[p85] 3.717
[p86] 4.580
[p87] 5.417
[p88] 6.230
[p89] 7.020
[p90] 7.786
[p91] 8.530
[p92] 9.253
[p93] 9.954
[p94] 10.635
[p95] 11.296
[p96] 11.938
[p97] 12.561
[p98] 13.166
[p99] 13.754
[p100] 14.324
[p101] 14.877
[p102] 15.415
[p103] 15.937
[p104] 16.444
[p105] 16.936
[p106] 17.413
[p107] 17.877
[p108] 18.327
[p109] 18.764
[p110] 19.188
[p111] 19.600
[p112] 20.000
[p113] 20.389
[p114] 20.766
[p115] 21.132
[p116] 21.487
[p117] 21.832
[p118] 22.167
[p119] 22.492
[p120] 22.808
[p121] 23.115
[p122] 23.412
[p123] 23.701
[p124] 23.982
[p125] 24.254
[p126] 24.519
[p127] 24.775
[p128] 25.025
[p129] 25.267
[p130] 25.502
[p131] 25.730
[p132] 25.951
[p133] 26.166
[p134] 26.375
[p135] 26.578
[p136] 26.774
[p137] 26.965
[p138] 27.151
[p139] 27.331
[p140] 27.506
[p141] 27.676
[p142] 27.840
[p143] 28.000
[p144] 28.156
[p145] 28.306
[p146] 28.453
[p147] 28.595
[p148] 28.733
[p149] 28.867
[p150] 28.997
[p151] 29.123
[p152] 0.971
[p153] 0.943
[p154] 0.915
[p155] 0.888
[p156] 0.863
[p157] 0.837
[p158] 0.813
[p159] 0.789
[p160] 0.766
[p161] 0.744
[p162] 0.722
[p163] 0.701
[p164] 0.681
[p165] 0.661
[p166] 0.642
[p167] 0.623
[p168] 0.605
[p169] 0.587
[p170] 0.570
[p171] 0.554
[p172] 0.538
[p173] 0.522
[p174] 0.507
[p175] 0.492
[p176] 0.478
[p177] 0.464
[p178] 0.450
[p179] 0.437
[p180] 0.424
[p181] 0.412
[p182] 0.400
[p183] 0.388
[p184] 0.377
[p185] 0.366
[p186] 0.355
[p187] 0.345
[p188] 0.335
[p189] 0.325
[p190] 0.316
[p191] 0.307
[p192] 0.298
[p193] 0.289
[p194] 0.281
[p195] 0.272
[p196] 0.264
[p197] 0.257
[p198] 0.249
[p199] 0.242
[p200] 0.235
[p201] 0.228
[p202] 0.221
[p203] 0.215
[p204] 0.209
[p205] 0.203
[p206] 0.197
[p207] 0.191
[p208] 0.185
[p209] 0.180
[p210] 0.175
[p211] 0.170
[p212] 0.165
[p213] 0.160
[p214] 0.155
[p215] 0.151
[p216] 0.146
[p217] 0.142
[p218] 0.138
[p219] 0.134
[p220] 0.130
[p221] 0.126
[p222] 1.030
[p223] 0.523
[p224] 0.354
[p225] 0.269
[p226] 0.218
[p227] 0.185
[p228] 0.161
[p229] 0.142
[p230] 0.128
[p231] 0.117
[p232] 0.108
[p233] 0.100
[p234] 0.094
[p235] 0.089
[p236] 0.084
[p237] 0.080
[p238] 0.076
[p239] 0.073
[p240] 0.070
[p241] 0.067
[p242] 0.065
[p243] 0.063
[p244] 0.061
[p245] 0.059
[p246] 0.057
[p247] 0.056
[p248] 0.055
[p249] 0.053
[p250] 0.052
[p251] 0.051
[p252] 0.050
[p253] 0.049
[p254] 0.048
[p255] 0.047
[p256] 0.046
[p257] 0.045
[p258] 0.044
[p259] 0.043
[p260] 0.042
[p261] 0.041
[p262] 0.040
[p263] 0.039
[p264] 0.038
[p265] 0.037
[p266] 0.036
[p267] 0.035
[p268] 0.034
[p269] 1.020
[p270] 1.040
[p271] 1.061
[p272] 1.082
[p273] 1.104
[p274] 1.126
[p275] 1.148
[p276] 1.171
[p277] 1.195
[p278] 1.218
[p279] 1.243
[p280] 1.268
[p281] 1.293
[p282] 1.319
[p283] 1.345
[p284] 1.372
[p285] 1.400
[p286] 1.428
[p287] 1.456
[p288] 1.485
[p289] 1.515
[p290] 1.545
[p291] 1.576
[p292] 1.608
[p293] 1.640
[p294] 1.673
[p295] 1.706
[p296] 1.741
[p297] 1.775
[p298] 1.811
[p299] 1.847
[p300] 1.884
[p301] 1.922
[p302] 1.960
[p303] 1.999
[p304] 2.039
[p305] 2.080
[p306] 2.122
[p307] 2.164
[p308] 2.208
[p309] 2.252
[p310] 2.297
[p311] 2.343
