source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 21
title: 第二十一条
deleted: false

[a21:caption] （堅ろうな建物等の償却限度額の特例の適用を受ける場合の認定申請書の記載事項）
[a21:title] 第二十一条
[a21-p1:sentence] 令第六十一条の二第三項（堅ろうな建物等の償却限度額の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 令第六十一条の二第一項の規定の適用を受けようとする減価償却資産を取得した日及びその取得価額
[a21-p1-i3:title] 三
[a21-p1-i3:sentence] 当該減価償却資産の令第六十一条第一項（減価償却資産の償却累積額による償却限度額の特例）に規定する償却の額の同項に規定する累積額がその資産の取得価額の百分の九十五に相当する金額に達することとなつた日の属する事業年度終了の日及び同日におけるその資産の帳簿価額
[a21-p1-i4:title] 四
[a21-p1-i4:sentence] 認定を受けようとする令第六十一条の二第一項に規定する残存使用可能期間
[a21-p1-i5:title] 五
[a21-p1-i5:sentence] その他参考となるべき事項
