source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 37-4-8
title: 第三十七条の四の八
deleted: false

[a37-4-8:caption] （輸出酒類販売場で購入した酒類を亡失した場合の免税手続）
[a37-4-8:title] 第三十七条の四の八
[a37-4-8-p1:sentence] 法第八十七条の六第三項本文の承認を受けようとする者は、消費税法施行規則第八条第一項に規定する申請書で、当該酒類の税率の適用区分及び当該区分ごとの数量を付記したものに申請者の旅券等の写し及び亡失証明書を添付して、これを法第八十七条の六第三項本文に規定する税関長に提出しなければならない。
[a37-4-8-p2:number] ２
[a37-4-8-p2:sentence] 前項の亡失証明書の交付を受けようとする者は、消費税法施行規則第八条第二項に規定する書類で、当該酒類の税率の適用区分及び当該区分ごとの数量を付記したものにその者の旅券等の写しを添付して、これをその亡失の場所の最寄りの税務署の税務署長に提出しなければならない。
[a37-4-8-p3:number] ３
[a37-4-8-p3:sentence] 施行令第四十六条の八の二第十五項の規定により読み替えられた法第八十七条の六第三項本文の承認を受けようとする国際第二種貨物利用運送事業者は、消費税法施行規則第八条第三項に規定する申請書で、当該酒類の税率の適用区分及び当該区分ごとの数量を付記したものを、施行令第四十六条の八の二第十五項の規定により読み替えられた法第八十七条の六第三項本文に規定する消費税に係る納税地を所轄する税務署長に提出しなければならない。
