law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_type: order / law_num: 昭和三十七年政令第百三十五号 / egov_id:  / as_of: 2025-12-27
article: 15-2 / title: 第十五条の二
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kokuzei_tsusoku_seirei/15-2.html

[p1] 1 法第四十六条の二第一項（納税の猶予の申請手続等）に規定する政令で定める事項は、次に掲げる事項とする。
[p1-i1] 一 法第四十六条第一項（納税の猶予の要件等）の災害によりその者がその財産につき相当な損失を受けたことの事実の詳細（財産の種類ごとの損失の程度その他の被害の状況を含む。）
[p1-i2] 二 納付すべき国税の年度、税目、納期限及び金額
[p1-i3] 三 前号の金額のうち当該猶予を受けようとする金額
[p1-i4] 四 当該猶予を受けようとする期間
[p2] 2 法第四十六条の二第二項に規定する政令で定める事項は、次に掲げる事項とする。
[p2-i1] 一 法第四十六条第二項各号のいずれかに該当する事実があること及びその該当する事実に基づき国税を一時に納付することができない事情の詳細
[p2-i2] 二 前項第二号から第四号までに掲げる事項
[p2-i3] 三 分割納付の方法により納付を行うかどうか（分割納付の方法により納付を行う場合にあつては、分割納付の各納付期限及び各納付期限ごとの納付金額を含む。）
[p2-i4] 四 猶予を受けようとする金額が百万円を超え、かつ、猶予期間が三月を超える場合には、提供しようとする法第五十条各号（担保の種類）に掲げる担保の種類、数量、価額及び所在（その担保が保証人の保証であるときは、保証人の氏名及び住所又は居所）その他担保に関し参考となるべき事項（担保を提供することができない特別の事情があるときは、その事情）
[p3] 3 法第四十六条の二第二項に規定する政令で定める書類は、次に掲げる書類とする。
[p3-i1] 一 法第四十六条第二項各号のいずれかに該当する事実を証するに足りる書類
[p3-i2] 二 財産目録その他の資産及び負債の状況を明らかにする書類
[p3-i3] 三 猶予を受けようとする日前一年間の収入及び支出の実績並びに同日以後の収入及び支出の見込みを明らかにする書類
[p3-i4] 四 猶予を受けようとする金額が百万円を超え、かつ、猶予期間が三月を超える場合には、担保の提供に関し必要となる書類として次条の規定により提出すべき書類
[p4] 4 法第四十六条の二第三項に規定する政令で定める事項は、次に掲げる事項とする。
[p4-i1] 一 法第四十六条第三項各号に定める税額に相当する国税を一時に納付することができない事情の詳細
[p4-i2] 二 第一項第二号から第四号まで並びに第二項第三号及び第四号に掲げる事項
[p4-i3] 三 法第四十六条第三項の申請をやむを得ない理由によりその国税の納期限後にする場合には、その理由
[p5] 5 法第四十六条の二第三項及び第四項に規定する政令で定める書類は、第三項第二号から第四号までに掲げる書類とする。
[p6] 6 法第四十六条の二第四項に規定する政令で定める事項は、次に掲げる事項とする。
[p6-i1] 一 猶予期間の延長を受けようとする国税の年度、税目、納期限及び金額
[p6-i2] 二 猶予期間内にその猶予を受けた金額を納付することができないやむを得ない理由及びその猶予期間の延長を受けようとする期間
[p6-i3] 三 第二項第三号及び第四号に掲げる事項
[p7] 7 法第四十六条の二第五項に規定する政令で定める書類は、第三項第四号に掲げる書類とする。
[p8] 8 法第四十六条の二第十一項の職員（以下この条において「職員」という。）は、同項の規定により物件を留め置く場合には、当該物件の名称又は種類及びその数量、当該物件の提出年月日並びに当該物件を提出した者の氏名及び住所又は居所その他当該物件の留置きに関し必要な事項を記載した書面を作成し、当該物件を提出した者にこれを交付しなければならない。
[p9] 9 職員は、法第四十六条の二第十一項の規定により留め置いた物件につき留め置く必要がなくなつたときは、遅滞なく、これを返還しなければならない。
[p10] 10 職員は、前項に規定する物件を善良な管理者の注意をもつて管理しなければならない。
