source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20250401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20250401_507AC0000000013
as_of: 2025-04-01
article: 57-6
title: 第五十七条の六
deleted: false

[a57-6:caption] （任意組合等の組合員による適格請求書等の交付の禁止）
[a57-6:title] 第五十七条の六
[a57-6-p1:sentence] 民法（明治二十九年法律第八十九号）第六百六十七条第一項（組合契約）に規定する組合契約によつて成立する組合、投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第二条第二項（定義）に規定する投資事業有限責任組合若しくは有限責任事業組合契約に関する法律（平成十七年法律第四十号）第二条（定義）に規定する有限責任事業組合又は外国の法令に基づいて設立された団体であつてこれらの組合に類似するもの（以下この条において「任意組合等」という。）の組合員である適格請求書発行事業者は、第五十七条の四第一項本文、第二項又は第五項の規定にかかわらず、当該任意組合等の事業として国内において行つた課税資産の譲渡等につき適格請求書若しくは適格簡易請求書を交付し、又はこれらの書類に記載すべき事項に係る電磁的記録を提供してはならない。
[a57-6-p1:sentence] ただし、当該任意組合等の組合員の全てが適格請求書発行事業者である場合において、その旨を記載した届出書を当該任意組合等の業務を執行する政令で定める者（次項において「業務執行組合員」という。）が、政令で定めるところにより、当該業務執行組合員の納税地を所轄する税務署長に提出したときは、当該提出があつた日以後に行う当該課税資産の譲渡等については、この限りでない。
[a57-6-p2:number] ２
[a57-6-p2:sentence] 前項ただし書の規定による届出書を提出した任意組合等が次に掲げる場合に該当することとなつたときは、当該該当することとなつた日以後に行う課税資産の譲渡等については、同項ただし書の規定は、適用しない。
[a57-6-p2:sentence] この場合において、当該任意組合等の業務執行組合員は、当該該当することとなつた旨を記載した届出書を、速やかに、その納税地を所轄する税務署長に提出しなければならない。
[a57-6-p2-i1:title] 一
[a57-6-p2-i1:sentence] 適格請求書発行事業者以外の事業者を新たに組合員として加入させた場合
[a57-6-p2-i2:title] 二
[a57-6-p2-i2:sentence] 当該任意組合等の組合員のいずれかが適格請求書発行事業者でなくなつた場合
[a57-6-p3:number] ３
[a57-6-p3:sentence] 前二項に定めるもののほか、任意組合等に係る第五十七条の四の規定の適用に関し必要な事項は、政令で定める。
