law: 所得税法施行令 (shotokuzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十六号 / egov_id:  / as_of: 2025-12-27
article: 221-4 / title: 第二百二十一条の四（国外事業所等に帰せられるべき純資産に対応する負債の利子）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shotokuzei_seirei/221-4.html

[p1] 1 居住者の各年の国外事業所等を通じて行う事業に係る負債の利子（手形の割引料その他経済的な性質が利子に準ずるものを含む。次項において同じ。）の額のうち、当該国外事業所等に係る純資産の額（その年分の当該国外事業所等に係る資産の帳簿価額の平均的な残高として合理的な方法により計算した金額からその年分の当該国外事業所等に係る負債の帳簿価額の平均的な残高として合理的な方法により計算した金額を控除した残額をいう。）が当該国外事業所等に帰せられるべき純資産の額に満たない場合におけるその満たない金額に対応する部分の金額は、その居住者のその年分の国外事業所等帰属所得に係る所得の金額の計算上、必要経費に算入しない。
[p2] 2 前項に規定する負債の利子の額は、次に掲げる金額の合計額とする。
[p2-i1] 一 国外事業所等を通じて行う事業に係る負債の利子の額（次号及び第三号に掲げる金額を除く。）
[p2-i2] 二 内部取引において居住者の国外事業所等から当該居住者の事業場等に対して支払う利子に該当することとなるものの金額
[p2-i3] 三 前条第六項に規定する共通費用の額のうち同項の規定により国外事業所等帰属所得に係る所得の金額の計算上の必要経費として配分した金額に含まれる負債の利子の額
[p3] 3 第一項に規定する国外事業所等に帰せられるべき純資産の額は、次に掲げるいずれかの方法により計算した金額とする。
[p3-i1] 一 資本配賦法（居住者のイに掲げる金額からロに掲げる金額を控除した残額に、ハに掲げる金額のニに掲げる金額に対する割合を乗じて計算した金額をもつて国外事業所等に帰せられるべき純資産の額とする方法をいう。）
[p3-i1-s1] イ 当該居住者のその年の総資産の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p3-i1-s2] ロ 当該居住者のその年の総負債の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p3-i1-s3] ハ 当該居住者のその年十二月三十一日（その者がその年の中途において死亡し又は出国をした場合には、その死亡又は出国の時。以下この項、次項及び第六項において同じ。）における当該国外事業所等に帰せられる資産の額について、取引の相手方の契約不履行その他の財務省令で定める理由により発生し得る危険（以下この項及び次項において「発生し得る危険」という。）を勘案して計算した金額
[p3-i1-s4] ニ 当該居住者のその年十二月三十一日における総資産の額について、発生し得る危険を勘案して計算した金額
[p3-i2] 二 同業個人比準法（居住者のその年十二月三十一日における国外事業所等に帰せられる資産の額について発生し得る危険を勘案して計算した金額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算した金額をもつて国外事業所等に帰せられるべき純資産の額とする方法をいう。）
[p3-i2-s1] イ 比較対象者（当該居住者の国外事業所等を通じて行う主たる事業と同種の事業を国外事業所等所在地国（当該国外事業所等が所在する国又は地域をいう。以下この号及び第六項第二号において同じ。）において行う個人（当該個人が国外事業所等所在地国に住所又は居所を有する個人以外の個人である場合には、当該国外事業所等所在地国の国外事業所等を通じて当該同種の事業を行うものに限る。）で、その同種の事業に係る事業規模その他の状況が類似するものをいう。以下この号及び同項第二号において同じ。）のその年の前年以前三年内の各年のうちいずれかの年（当該比較対象者の純資産の額の総資産の額に対する割合が当該同種の事業を行う個人の当該割合に比して著しく高い場合として財務省令で定める場合に該当する年を除く。以下この号及び同項第二号において「比較対象年」という。）の十二月三十一日において貸借対照表に計上されている当該比較対象者の純資産の額（当該比較対象者が国外事業所等所在地国に住所又は居所を有する個人以外の個人である場合には、当該個人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る純資産の額）
[p3-i2-s2] ロ 比較対象者の比較対象年の十二月三十一日における総資産の額（当該比較対象者が国外事業所等所在地国に住所又は居所を有する個人以外の個人である場合には、当該個人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る資産の額）について、発生し得る危険を勘案して計算した金額
[p4] 4 前項第一号ハ若しくはニに掲げる金額又は同項第二号に規定する居住者のその年十二月三十一日における国外事業所等に帰せられる資産の額について発生し得る危険を勘案して計算した金額（以下この項及び次項において「危険勘案資産額」という。）に関し、居住者の行う事業の特性、規模その他の事情により、その年分以後の各年分の確定申告期限までに当該危険勘案資産額を計算することが困難な常況にあると認められる場合には、その年七月一日から十二月三十一日までの間の一定の日における前項第一号ハ若しくは同項第二号に規定する居住者の国外事業所等に帰せられる資産の額又は同項第一号ニに規定する居住者の総資産の額について発生し得る危険を勘案して計算した金額をもつて当該危険勘案資産額とすることができる。
[p5] 5 前項の規定は、同項の規定の適用を受けようとする最初の年の翌年三月十五日までに、納税地の所轄税務署長に対し、同項に規定する確定申告期限までに危険勘案資産額を計算することが困難である理由、同項に規定する一定の日その他の財務省令で定める事項を記載した届出書を提出した場合に限り、適用する。
[p6] 6 第三項各号に規定する居住者は、同項の規定にかかわらず、同項第一号に定める方法は第一号に掲げる方法とし、同項第二号に定める方法は第二号に掲げる方法とすることができる。
[p6-i1] 一 資本配賦簡便法（第三項第一号イに掲げる金額から同号ロに掲げる金額を控除した残額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算する方法をいう。）
[p6-i1-s1] イ 当該居住者のその年十二月三十一日における当該国外事業所等に帰せられる資産の帳簿価額
[p6-i1-s2] ロ 当該居住者のその年十二月三十一日において貸借対照表に計上されている総資産の帳簿価額
[p6-i2] 二 簿価資産資本比率比準法（当該居住者のその年の国外事業所等に帰せられる資産の帳簿価額の平均的な残高として合理的な方法により計算した金額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算する方法をいう。）
[p6-i2-s1] イ 比較対象者の比較対象年の十二月三十一日において貸借対照表に計上されている純資産の額（当該比較対象者が国外事業所等所在地国に住所又は居所を有する個人以外の個人である場合には、当該個人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る純資産の額）
[p6-i2-s2] ロ 比較対象者の比較対象年の十二月三十一日において貸借対照表に計上されている総資産の額（当該比較対象者が国外事業所等所在地国に住所又は居所を有する個人以外の個人である場合には、当該個人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る資産の額）
[p7] 7 その年の前年分の国外事業所等に帰せられるべき純資産の額（第一項に規定する国外事業所等に帰せられるべき純資産の額をいう。以下この項において同じ。）を資本配賦法等（第三項第一号又は前項第一号に掲げる方法をいう。以下この項において同じ。）により計算した居住者がその年分の当該国外事業所等に帰せられるべき純資産の額を計算する場合には、当該居住者の当該国外事業所等を通じて行う事業の種類の変更その他これに類する事情がある場合に限り同業個人比準法等（第三項第二号又は前項第二号に掲げる方法をいう。以下この項において同じ。）により計算することができるものとし、その年の前年分の国外事業所等に帰せられるべき純資産の額を同業個人比準法等により計算した居住者がその年分の当該国外事業所等に帰せられるべき純資産の額を計算する場合には、当該居住者の当該国外事業所等を通じて行う事業の種類の変更その他これに類する事情がある場合に限り資本配賦法等により計算することができるものとする。
[p8] 8 第一項に規定する満たない金額に対応する部分の金額は、同項に規定する負債の利子の額に、同項に規定する国外事業所等に帰せられるべき純資産の額から第一号に掲げる金額を控除した残額（当該残額が第二号に掲げる金額を超える場合には、同号に掲げる金額）の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[p8-i1] 一 当該居住者のその年分の当該国外事業所等に係る第一項に規定する純資産の額
[p8-i2] 二 当該居住者のその年分の当該国外事業所等に帰せられる負債（第一項に規定する利子の支払の基因となるものその他資金の調達に係るものに限る。）の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p9] 9 第一項及び第三項第一号の帳簿価額は、当該居住者がその会計帳簿に記載した資産又は負債の金額によるものとする。
