source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 59
title: 第五十九条
deleted: false

[a59:caption] （配当所得の金額の計算上控除する負債の利子）
[a59:title] 第五十九条
[a59-p1:sentence] 法第二十四条第二項（配当所得）に規定する政令で定めるものは、事業所得又は雑所得の基因となつた資金決済に関する法律第二条第九項（定義）に規定する特定信託受益権で金融商品取引法第二条第一項第十四号（定義）に掲げる有価証券及び同項第十七号に掲げる有価証券（同項第十四号に掲げる有価証券の性質を有するものに限る。）に表示されるべき権利（これらの有価証券が発行されていないものに限る。）に該当するものとする。
[a59-p2:number] ２
[a59-p2:sentence] 法第二十四条第二項に規定する政令で定めるところにより計算した金額は、その年中に支払う同項に規定する負債の利子の額を十二で除し、これにその年において当該負債により取得した元本を有していた期間の月数を乗じて計算した金額とする。
[a59-p3:number] ３
[a59-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
