law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 17 / title: 第十七条（特定土地区画整理事業等のために土地等を譲渡した場合の譲渡所得の特別控除）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/17.html

[p1] 1 法第三十四条第四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[p1-i1] 一 法第三十四条第二項第一号の場合 同号の事業の施行者の同条第一項に規定する土地等（以下第十八条までにおいて「土地等」という。）を買い取つた旨を証する書類（当該事業の施行者に代わり、同号に規定する法人で当該施行者でないものが同号の買取りをする場合には、当該事業の施行者の当該証する書類で当該買取りをする者の名称及び所在地の記載があるもの）及び次に掲げる場合の区分に応じそれぞれ次に定める書類
[p1-i1-s1] イ 土地等が土地区画整理法による土地区画整理事業として行う公共施設の整備改善又は宅地の造成に関する事業の用に供するために買い取られる場合 国土交通大臣（当該事業の施行者が市町村である場合及び市のみが設立した地方住宅供給公社である場合には、都道府県知事。ロにおいて同じ。）の当該土地等が同法第二条第八項に規定する施行区域内の土地等であるか又は当該事業の施行される区域の面積が三十ヘクタール以上（当該事業の施行が大都市地域住宅等供給促進法第四条第一項第二号の地区内で行われる場合にあつては、十五ヘクタール以上）であり、かつ、当該土地等が当該事業の施行者により当該事業の用に供されることが確実であると認められる旨を証する書類
[p1-i1-s2] ロ 土地等が大都市地域住宅等供給促進法による住宅街区整備事業、都市再開発法による第一種市街地再開発事業又は密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業として行う公共施設の整備改善、共同住宅の建設又は建築物及び建築敷地の整備に関する事業の用に供するために買い取られる場合 国土交通大臣の当該土地等が大都市地域住宅等供給促進法第二十八条第三号に規定する施行区域内の土地等、都市再開発法第六条第一項に規定する施行区域内若しくは都市計画法第四条第一項に規定する都市計画（以下この号において「都市計画」という。）に都市再開発法第二条の三第一項第二号に掲げる地区若しくは同条第二項に規定する地区として定められた地区内の土地等又は密集市街地における防災街区の整備の促進に関する法律第百十七条第三号に規定する施行区域内若しくは都市計画に同法第三条第一項第一号に規定する防災再開発促進地区として定められた地区内の土地等であり、かつ、当該土地等が当該事業の施行者により当該事業の用に供されることが確実であると認められる旨を証する書類
[p1-i2] 二 法第三十四条第二項第二号及び第二号の二の場合 都市計画法第五十五条第一項に規定する都道府県知事等の当該土地等につき同項本文の規定により同法第五十三条第一項の許可をしなかつた旨を証する書類及びその買取りをする者の当該土地等を同法第五十六条第一項の規定により買い取つた旨を証する書類
[p1-i3] 三 法第三十四条第二項第三号の場合 次に掲げる場合の区分に応じそれぞれ次に定める書類
[p1-i3-s1] イ 土地等が古都における歴史的風土の保存に関する特別措置法（昭和四十一年法律第一号）第十二条第一項の規定により買い取られる場合 府県知事（地方自治法第二百五十二条の十九第一項の指定都市にあつては、当該指定都市の長）の当該土地等を古都における歴史的風土の保存に関する特別措置法第十二条第一項の規定により買い取つた旨を証する書類
[p1-i3-s2] ロ 土地等が都市緑地法（昭和四十八年法律第七十二号）第十七条第一項又は第三項の規定により買い取られる場合 地方公共団体の長の当該土地等をこれらの規定により買い取つた旨を証する書類
[p1-i3-s3] ハ 土地が特定空港周辺航空機騒音対策特別措置法（昭和五十三年法律第二十六号）第八条第一項の規定により買い取られる場合 同項に規定する特定空港の設置者の当該土地を同項の規定により買い取つた旨を証する書類
[p1-i3-s4] ニ 土地等が航空法（昭和二十七年法律第二百三十一号）第四十九条第四項（同法第五十五条の二第三項において準用する場合を含む。ニにおいて同じ。）の規定により買い取られる場合 同法第四十九条第四項に規定する空港の設置者の当該土地等を同項の規定により買い取つた旨を証する書類
[p1-i3-s5] ホ 土地等が防衛施設周辺の生活環境の整備等に関する法律（昭和四十九年法律第百一号）第五条第二項の規定により買い取られる場合 当該土地等の所在する地域を管轄する地方防衛局長（当該土地等の所在する地域が東海防衛支局の管轄区域内である場合には、東海防衛支局長）の当該土地等を同項の規定により買い取つた旨を証する書類
[p1-i3-s6] ヘ 土地等が公共用飛行場周辺における航空機騒音による障害の防止等に関する法律（昭和四十二年法律第百十号）第九条第二項の規定により買い取られる場合 同項に規定する特定飛行場の設置者の当該土地等を同項の規定により買い取つた旨を証する書類
[p1-i4] 三の二 法第三十四条第二項第三号の二の場合 同号の都市緑化支援機構に対する古都における歴史的風土の保存に関する特別措置法第十三条第一項の規定による要請（以下この号において「買取要請」という。）をした府県の知事又は買取要請をした地方自治法第二百五十二条の十九第一項の指定都市の長の当該都市緑化支援機構が法第三十四条第二項第三号の二に規定する対象土地を古都における歴史的風土の保存に関する特別措置法第十三条第四項の規定により買い取つた旨及び当該対象土地が当該都市緑化支援機構に買い取られる場合が施行令第二十二条の七第二項各号に掲げる要件を満たすものであることを証する書類
[p1-i5] 三の三 法第三十四条第二項第三号の三の場合 同号の都市緑化支援機構に対する都市緑地法第十七条の二第一項の規定による要請（以下この号において「買取要請」という。）をした都道府県の知事又は買取要請をした市の長の当該都市緑化支援機構が法第三十四条第二項第三号の三に規定する対象土地を都市緑地法第十七条の二第四項の規定により買い取つた旨及び当該対象土地が当該都市緑化支援機構に買い取られる場合が施行令第二十二条の七第三項において準用する同条第二項各号に掲げる要件を満たすものであることを証する書類
[p1-i6] 四 法第三十四条第二項第四号の場合 次に掲げる場合の区分に応じそれぞれ次に定める書類
[p1-i6-s1] イ 施行令第二十二条の七第五項第二号に規定する土地が支援団体（同項第一号に規定する支援団体をいう。イにおいて同じ。）に買い取られる場合 文化財保護法第百九十二条の二第一項の規定により当該支援団体の指定をした同項の市町村の教育委員会が置かれている当該市町村の長の当該土地が当該支援団体に買い取られる場合が施行令第二十二条の七第五項各号に掲げる要件を満たすものであることを証する書類
[p1-i6-s2] ロ イに掲げる場合以外の場合 法第三十四条第二項第四号に規定する土地の買取りをする者の当該土地を買い取つた旨を証する書類
[p1-i7] 五 法第三十四条第二項第五号の場合 農林水産大臣又は都道府県知事の当該土地が同号に規定する保安林又は保安施設地区として指定された区域内の土地である旨を証する書類及び当該土地の買取りをする者の当該土地を同号に規定する保安施設事業の用に供するために買い取つた旨を証する書類
[p1-i8] 六 法第三十四条第二項第六号の場合 地方公共団体の長の同号に規定する農地等が同号に規定する移転促進区域内に所在すること及び当該農地等を同号に規定する集団移転促進事業計画に基づき買い取つた旨を証する書類
[p1-i9] 七 法第三十四条第二項第七号の場合 市町村長の当該土地等が同号に規定する区域内にある同号に規定する農用地である旨を証する書類、同号の農地中間管理機構の当該土地等を同号の申出に基づき買い取つた旨を証する書類及び都道府県知事の当該土地等が当該農地中間管理機構に買い取られる場合が施行令第二十二条の七第六項に規定する要件を満たすものであることを証する書類
[p2] 2 第十五条第四項の規定は、法第三十四条第二項各号の買取りをする者について準用する。
