source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 292-6-2
title: 第二百九十二条の六の二
deleted: false

[a292-6-2:caption] （非居住者に係る分配時調整外国税相当額）
[a292-6-2:title] 第二百九十二条の六の二
[a292-6-2-p1:sentence] 法第百六十五条の五の三第一項（非居住者に係る分配時調整外国税相当額の控除）に規定する恒久的施設を有する非居住者が支払を受ける収益の分配に対応する部分の金額として政令で定める金額は、当該非居住者が支払を受ける集団投資信託（法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する集団投資信託をいう。以下この項において同じ。）の収益の分配（法第百六十四条第一項第一号イ（非居住者に対する課税の方法）に掲げる国内源泉所得に該当するものに限る。）に係る次に掲げる金額の合計額とする。
[a292-6-2-p1-i1:title] 一
[a292-6-2-p1-i1:sentence] 法第百七十六条第三項の規定により当該集団投資信託の収益の分配に係る所得税の額から控除すべき外国所得税（第三百条第一項（信託財産に係る利子等の課税の特例）に規定する外国所得税をいう。次号において同じ。）の額に、当該収益の分配（法第百八十一条（源泉徴収義務）又は第二百十二条（源泉徴収義務）の規定により所得税を徴収されるべきこととなる部分（法第九条第一項第十一号（非課税所得）に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに当該非居住者が支払を受ける収益の分配の額の占める割合を乗じて計算した金額（当該金額が法第百七十六条第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該収益の分配に係る集団投資信託の第三百条第九項に規定する外貨建資産割合を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）
[a292-6-2-p1-i2:title] 二
[a292-6-2-p1-i2:sentence] 法第百八十条の二第三項（信託財産に係る利子等の課税の特例）の規定により当該集団投資信託の収益の分配に係る所得税の額から控除すべき外国所得税の額に、当該収益の分配（法第百八十一条又は第二百十二条の規定により所得税を徴収されるべきこととなる部分（法第九条第一項第十一号に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに当該非居住者が支払を受ける収益の分配の額の占める割合を乗じて計算した金額（当該金額が法第百八十条の二第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該収益の分配に係る集団投資信託の第三百六条の二第七項（信託財産に係る利子等の課税の特例）に規定する外貨建資産割合を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）
[a292-6-2-p2:number] ２
[a292-6-2-p2:sentence] 法第百六十五条の五の三第一項に規定する所得税の額に相当する金額として政令で定める金額は、同項の非居住者のその年分の法第百六十四条第一項第一号イに掲げる国内源泉所得に係る所得につき法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により法第二編第一章から第四章まで（居住者に係る所得税の課税標準、税額等の計算）の規定に準じて計算した所得税の額（法第百六十五条の五の三及び第百六十五条の六（非居住者に係る外国税額の控除）の規定を適用しないで計算した場合の所得税の額とし、附帯税の額を除く。）とする。
