doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 1 / id: 1 / title: 注
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/02/06.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/1.html

[p1] 上記（4）イからツまでに掲げる書類は、告知等の日（規則第7条第2項第1号に規定する「告知等の日」をいう。以下この項において同じ。）前6月以内に作成されたもの（有効期間又は有効期限のあるものにあっては、告知等の日において有効なもの）に限られることに留意する。
[p2] 2
[p3] 法第10条第2項の非課税貯蓄申込書の提出をしようとする際、令第41条の2第1項《障害者等に該当する旨を証する書類の範囲等》に規定する障害者等確認書類（以下この項において「障害者等確認書類」という。）に当該障害者等の氏名、生年月日及び住所の記載がされている場合には、金融機関の営業所等の長に当該記載がされた障害者等確認書類を提示することで、同条第1項に規定する住所等確認書類の提示又は当該住所等確認書類の提示に代えて行う法第10条第2項に規定する署名用電子証明書等の送信は要しないことに留意する。
[p4] 3
[p5] 法第10条第5項の非課税貯蓄申告書又は同条第4項に規定する非課税貯蓄限度額変更申告書の提出をしようとする際、障害者等確認書類（告知等の日前6月以内に作成されたもの（有効期間又は有効期限のあるものにあっては、告知等の日において有効なもの）に限る。）に当該障害者等の氏名、生年月日及び住所の記載がされている場合には、金融機関の営業所等の長に当該記載がされた障害者等確認書類を提示することで、規則第7条第4項第2号の住所等確認書類の提示は要しないこととして差し支えない。
[p6] 4
[p7] 令第41条の2第1項に規定する住所等確認書類の様式が改訂された場合において、当面の間旧様式を使用することができることとされているときは、当該住所等確認書類には当該旧様式を含むものとする。
