source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 292-4
title: 第二百九十二条の四
deleted: false

[a292-4:caption] （特定の内部取引に係る恒久的施設帰属所得に係る所得の金額の計算）
[a292-4:title] 第二百九十二条の四
[a292-4-p1:sentence] 法第百六十五条の五の二第一項（特定の内部取引に係る恒久的施設帰属所得に係る所得の金額の計算）に規定する政令で定める国内源泉所得は、第二百八十一条第一項第八号（国内にある資産の譲渡により生ずる所得）に掲げる所得とする。
[a292-4-p2:number] ２
[a292-4-p2:sentence] 法第百六十五条の五の二第一項に規定する政令で定める金額は、非居住者の恒久的施設と事業場等（同項に規定する事業場等をいう。次項において同じ。）との間の内部取引（同条第一項に規定する内部取引をいう。以下この条において同じ。）が次の各号に掲げる内部取引のいずれに該当するかに応じ、当該各号に定める金額とする。
[a292-4-p2-i1:title] 一
[a292-4-p2-i1:sentence] 恒久的施設による資産（法第百六十五条の五の二第一項に規定する資産に限る。以下この条において同じ。）の取得に相当する内部取引
[a292-4-p2-i1:sentence] 当該内部取引の時に当該内部取引に係る資産の他の者への譲渡があつたものとみなして当該資産の譲渡により生ずべき当該非居住者の各年分の法第百六十四条第一項第一号ロ（非居住者に対する課税の方法）に掲げる国内源泉所得につき法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により法第二編第一章及び第二章（居住者に係る所得税の課税標準の計算等）の規定に準じて事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額を計算するとした場合に当該資産の譲渡に係る原価の額とされる金額に相当する金額
[a292-4-p2-i2:title] 二
[a292-4-p2-i2:sentence] 恒久的施設による資産の譲渡に相当する内部取引
[a292-4-p2-i2:sentence] 当該内部取引の時に当該内部取引に係る資産の他の者への譲渡があつたものとみなして当該資産の譲渡により生ずべき当該非居住者の各年分の法第百六十四条第一項第一号イに掲げる国内源泉所得につき法第百六十五条第一項の規定により法第二編第一章及び第二章の規定に準じて事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額を計算するとした場合に当該資産の譲渡に係る原価の額とされる金額に相当する金額
[a292-4-p3:number] ３
[a292-4-p3:sentence] 法第百六十五条の五の二第一項の規定の適用がある場合の非居住者の恒久的施設と事業場等との間の内部取引（当該恒久的施設による資産の取得に相当する内部取引に限る。以下この項において同じ。）に係る当該資産の当該恒久的施設における取得価額は、前項第一号に定める金額（当該内部取引による取得のために要した費用がある場合には、その費用の額を加算した金額）とする。
