source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 70
title: 第七十条
deleted: false

[a70:caption] （仮装経理に基づく過大申告の場合の更正に伴う法人税額の控除）
[a70:title] 第七十条
[a70-p1:sentence] 内国法人の各事業年度開始の日前に開始した事業年度（当該各事業年度終了の日以前に行われた当該内国法人を合併法人とする適格合併に係る被合併法人の当該適格合併の日前に開始した事業年度（以下この条において「被合併法人事業年度」という。）を含む。）の所得に対する法人税につき税務署長が更正をした場合において、当該更正につき第百三十五条第一項（仮装経理に基づく過大申告の場合の更正に伴う法人税額の還付の特例）の規定の適用があつたときは、当該更正に係る同項に規定する仮装経理法人税額（既に同条第二項、第三項又は第七項の規定により還付されるべきこととなつた金額及びこの条の規定により控除された金額を除く。）は、当該各事業年度（当該更正の日（当該更正が被合併法人事業年度の所得に対する法人税につき当該適格合併の日前にしたものである場合には、当該適格合併の日）以後に終了する事業年度に限る。）の所得に対する法人税の額から控除する。
