source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 583
title: 第五百八十三条
deleted: false

[a583:title] 第五百八十三条
[a583-p1:sentence] 前条の規定は、荷受人が運送品の受取を拒み、又はこれを受け取ることができない場合について準用する。
[a583-p1:sentence] この場合において、同条第二項中「運送人が」とあるのは「運送人が、荷受人に対し相当の期間を定めて運送品の受取を催告し、かつ、その期間の経過後に」と、同条第五項中「荷送人」とあるのは「荷送人及び荷受人」と読み替えるものとする。
