source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20250401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20250401_507CO0000000121
as_of: 2025-04-01
article: 119-8-4
title: 第百十九条の八の四
deleted: false

[a119-8-4:caption] （集団投資信託の分割の場合の譲渡対価の額及び譲渡原価の額等）
[a119-8-4:title] 第百十九条の八の四
[a119-8-4-p1:sentence] 法第六十一条の二第十六項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定めるところにより計算した金額は、同項に規定する旧受益権に係る集団投資信託の同項の信託の分割の直前の当該旧受益権の帳簿価額に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a119-8-4-p1-i1:title] 一
[a119-8-4-p1-i1:sentence] 当該信託の分割に係る分割信託（法第六十一条の二第十六項に規定する分割信託をいう。以下この号及び次項において同じ。）の当該信託の分割前に終了した計算期間のうち最も新しいものの終了の時の資産の価額として当該分割信託の貸借対照表その他の帳簿に記載された金額の合計額からその時の負債の価額として当該分割信託の貸借対照表その他の帳簿に記載された金額の合計額を控除した金額
[a119-8-4-p1-i2:title] 二
[a119-8-4-p1-i2:sentence] 当該信託の分割に係る承継信託（法第六十一条の二第十六項に規定する承継信託をいう。以下この号及び次項において同じ。）が当該信託の分割により移転を受けた資産の価額として当該承継信託の帳簿に記載された金額の合計額から当該信託の分割により移転を受けた負債の価額として当該承継信託の帳簿に記載された金額の合計額を控除した金額（当該金額が前号に掲げる金額を超える場合には、同号に掲げる金額）
[a119-8-4-p2:number] ２
[a119-8-4-p2:sentence] 前項に規定する信託の分割に係る承継信託の受益権が当該信託の分割に係る分割信託の受益者の有する当該分割信託の受益権の数又は価額の割合に応じて交付されない場合には、当該信託の分割は、法第六十一条の二第十六項に規定する金銭等交付分割に含まれるものとする。
[a119-8-4-p3:number] ３
[a119-8-4-p3:sentence] 第一項に規定する旧受益権に係る集団投資信託の受託者は、信託の分割を行つた場合には、当該旧受益権を有していた法人に対し、当該信託の分割に係る同項に規定する割合を通知しなければならない。
