source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260712
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-12
article: 20-5
title: 第二十条の五
deleted: false

[a20-5:caption] （短期事業年度の範囲等）
[a20-5:title] 第二十条の五
[a20-5-p1:sentence] 法第九条の二第四項第二号に規定する前事業年度から除かれる同号に規定する政令で定めるものは、次に掲げるものとする。
[a20-5-p1-i1:title] 一
[a20-5-p1-i1:sentence] その事業年度の前事業年度で七月以下であるもの
[a20-5-p1-i2:title] 二
[a20-5-p1-i2:sentence] その事業年度の前事業年度（七月以下であるものを除く。）で法第九条の二第四項第二号に規定する六月の期間の末日（当該六月の期間の末日が次条第一項各号に掲げる場合に該当するときは当該各号に定める日）の翌日から当該前事業年度終了の日までの期間が二月未満であるもの
[a20-5-p2:number] ２
[a20-5-p2:sentence] 法第九条の二第四項第三号に規定する前々事業年度から除かれる同号に規定する政令で定めるものは、次に掲げるものとする。
[a20-5-p2-i1:title] 一
[a20-5-p2-i1:sentence] その事業年度の前々事業年度で当該事業年度の基準期間に含まれるもの
[a20-5-p2-i2:title] 二
[a20-5-p2-i2:sentence] その事業年度の前々事業年度（六月以下であるものを除く。）で法第九条の二第四項第三号に規定する六月の期間の末日（当該六月の期間の末日が次条第二項各号に掲げる場合に該当するときは当該各号に定める日）の翌日から当該前々事業年度の翌事業年度終了の日までの期間が二月未満であるもの
[a20-5-p2-i3:title] 三
[a20-5-p2-i3:sentence] その事業年度の前々事業年度（六月以下であるものに限る。）でその翌事業年度が二月未満であるもの
