source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 70-9
title: 第七十条の九
deleted: false

[a70-9:caption] （適格請求書の交付を免除する課税資産の譲渡等の範囲等）
[a70-9:title] 第七十条の九
[a70-9-p1:sentence] 法第五十七条の四第一項に規定する政令で定める場合は、次に掲げる場合とする。
[a70-9-p1-i1:title] 一
[a70-9-p1-i1:sentence] 法第十八条第一項の規定により、資産の譲渡等（前受金に係るものに限る。）に係る対価の額を収入した日に当該資産の譲渡等を行つたものとされる場合
[a70-9-p1-i2:title] 二
[a70-9-p1-i2:sentence] 法第六十条第二項の規定により、資産の譲渡等の対価を収納すべき会計年度の末日に当該資産の譲渡等を行つたものとされる場合（当該資産の譲渡等を同日の翌日以後に行う場合に限る。）
[a70-9-p1-i3:title] 三
[a70-9-p1-i3:sentence] 第七十四条第二項の規定により、資産の譲渡等の対価を収納すべき課税期間の末日に当該資産の譲渡等を行つたものとされる場合（当該資産の譲渡等を同日の翌日以後に行う場合に限る。）
[a70-9-p2:number] ２
[a70-9-p2:sentence] 法第五十七条の四第一項ただし書に規定する政令で定める課税資産の譲渡等は、次に掲げる課税資産の譲渡等（特定資産の譲渡等に該当するものを除く。以下この項、第七十条の十二及び第七十条の十四第五項において同じ。）とする。
[a70-9-p2-i1:title] 一
[a70-9-p2-i1:sentence] 次に掲げる役務の提供のうち当該役務の提供に係る税込価額（法第五十七条の四第一項第四号に規定する税込価額をいう。）が三万円未満のもの
[a70-9-p2-i1-s1-1:title] イ
[a70-9-p2-i1-s1-1:sentence] 海上運送法第二条第五項（定義）に規定する一般旅客定期航路事業、同法第十九条の六の二（運賃及び料金等の公示）に規定する人の運送をする貨物定期航路事業及び同法第二十条第二項（不定期航路事業の届出）に規定する人の運送をする不定期航路事業（乗合旅客の運送をするものに限る。）として行う旅客の運送
[a70-9-p2-i1-s1-2:title] ロ
[a70-9-p2-i1-s1-2:sentence] 道路運送法（昭和二十六年法律第百八十三号）第三条第一号イ（種類）に規定する一般乗合旅客自動車運送事業として行う旅客の運送
[a70-9-p2-i1-s1-3:title] ハ
[a70-9-p2-i1-s1-3:sentence] 鉄道事業法第二条第二項（定義）に規定する第一種鉄道事業又は同条第三項に規定する第二種鉄道事業として行う旅客の運送
[a70-9-p2-i1-s1-4:title] ニ
[a70-9-p2-i1-s1-4:sentence] 軌道法第三条（事業の特許）に規定する運輸事業として行う旅客の運送
[a70-9-p2-i2:title] 二
[a70-9-p2-i2:sentence] 卸売市場（卸売市場法（昭和四十六年法律第三十五号）第四条第一項（中央卸売市場の認定）又は第十三条第一項（地方卸売市場の認定）の認定を受けた卸売市場その他これらに準ずるものとして農林水産大臣が財務大臣と協議して定める基準を満たす卸売市場（農林水産大臣の確認を受けたものに限る。）をいう。イにおいて同じ。）においてせり売又は入札の方法により行われる課税資産の譲渡等その他の媒介又は取次ぎに係る業務を行う者を介して行われる課税資産の譲渡等のうち次に掲げるもの
[a70-9-p2-i2-s1-1:title] イ
[a70-9-p2-i2-s1-1:sentence] 卸売市場において、卸売市場法第二条第四項（定義）に規定する卸売業者が同項に規定する卸売をする業務（出荷者から卸売のための販売の委託を受けて行うものに限る。）として行う生鮮食料品等（同条第一項に規定する生鮮食料品等をいう。）の譲渡
[a70-9-p2-i2-s1-2:title] ロ
[a70-9-p2-i2-s1-2:sentence] 農業協同組合法第四条（法人性）、水産業協同組合法（昭和二十三年法律第二百四十二号）第二条（組合の種類）又は森林組合法（昭和五十三年法律第三十六号）第四条第一項（事業の目的等）に規定する組合（これらの組合に準ずるものとして財務省令で定めるものを含む。）が、当該組合の組合員その他の構成員から販売の委託（販売条件を付さず、かつ、財務省令で定める方法により販売代金の精算が行われるものに限る。）を受けて行う農林水産物の譲渡（当該農林水産物の譲渡を行う者を特定せずに行われるものに限る。）
[a70-9-p2-i3:title] 三
[a70-9-p2-i3:sentence] 前二号に掲げるもののほか、課税資産の譲渡等の対価の額が通常少額であり、かつ、当該課税資産の譲渡等が不特定かつ多数の者に対して行われるものであつて、当該課税資産の譲渡等が自動販売機により行われることその他の取引の状況から適格請求書を交付することが著しく困難な課税資産の譲渡等として財務省令で定めるもの
[a70-9-p3:number] ３
[a70-9-p3:sentence] 法第五十七条の四第三項ただし書に規定する政令で定める場合は、次に掲げる場合とする。
[a70-9-p3-i1:title] 一
[a70-9-p3-i1:sentence] 前項各号に掲げる課税資産の譲渡等を行う場合
[a70-9-p3-i2:title] 二
[a70-9-p3-i2:sentence] 法第三十八条第一項に規定する売上げに係る対価の返還等に係る同項に規定する税込価額が一万円未満である場合
