source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 40-5-3
title: 第四十条の五の三
deleted: false

[a40-5-3:caption] （相続時精算課税に係る土地又は建物の価額の特例）
[a40-5-3:title] 第四十条の五の三
[a40-5-3-p1:sentence] 法第七十条の三の三第一項に規定する政令で定める災害は、冷害、雪害、干害、落雷、噴火その他の自然現象の異変による災害及び鉱害、火薬類の爆発その他の人為による異常な災害並びに害虫、害獣その他の生物による異常な災害とする。
[a40-5-3-p2:number] ２
[a40-5-3-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a40-5-3-p2-i1:title] 一
[a40-5-3-p2-i1:sentence] 想定価額
[a40-5-3-p2-i1:sentence] 法第七十条の三の三第一項に規定する災害（以下この条において「災害」という。）により被害を受けた建物の特定贈与者（同項に規定する特定贈与者をいう。次項において同じ。）からの贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）の時における価額にイに掲げる年数をロに掲げる年数で除して得た数を乗じて計算した金額をいう。
[a40-5-3-p2-i1-s1-1:title] イ
[a40-5-3-p2-i1-s1-1:sentence] 当該災害が発生した日において当該建物の使用可能期間のうちいまだ経過していない期間として財務省令で定める期間の年数
[a40-5-3-p2-i1-s1-2:title] ロ
[a40-5-3-p2-i1-s1-2:sentence] 当該贈与の日において当該建物の使用可能期間のうちいまだ経過していない期間として財務省令で定める期間の年数
[a40-5-3-p2-i2:title] 二
[a40-5-3-p2-i2:sentence] 被災価額
[a40-5-3-p2-i2:sentence] 法第七十条の三の三第一項の土地又は建物が災害により被害を受けた部分の価額から保険金、損害賠償金その他これらに類するものにより補塡される金額を控除した残額をいう。
[a40-5-3-p3:number] ３
[a40-5-3-p3:sentence] 法第七十条の三の三第一項に規定する政令で定める程度の被害は、相続税法第二十一条の九第五項に規定する相続時精算課税適用者が特定贈与者からの贈与により取得した次の各号に掲げる財産の区分に応じ当該各号に定める程度の被害とする。
[a40-5-3-p3-i1:title] 一
[a40-5-3-p3-i1:sentence] 土地
[a40-5-3-p3-i1:sentence] 当該土地の贈与の時における価額のうちに当該土地に係る被災価額の占める割合が十分の一以上となる被害
[a40-5-3-p3-i2:title] 二
[a40-5-3-p3-i2:sentence] 建物
[a40-5-3-p3-i2:sentence] 当該建物の想定価額のうちに当該建物に係る被災価額の占める割合が十分の一以上となる被害
[a40-5-3-p4:number] ４
[a40-5-3-p4:sentence] 前項各号の被災価額は、同項第一号の土地に係るものについては、当該土地の贈与の時における価額を限度とし、同項第二号の建物に係るものについては、当該建物の想定価額を限度とする。
[a40-5-3-p4:sentence] この場合において、当該想定価額が零となるときは、当該建物に係る被災価額は、ないものとみなす。
[a40-5-3-p5:number] ５
[a40-5-3-p5:sentence] 法第七十条の三の三第一項の承認を受けようとする相続税法第二十一条の九第五項に規定する相続時精算課税適用者（同法第二十一条の十七又は第二十一条の十八の規定により当該相続時精算課税適用者に係る権利又は義務を承継した当該相続時精算課税適用者の相続人（包括受遺者を含む。）を含む。以下この項及び第九項において同じ。）は、災害による被害を受けた部分の価額その他の財務省令で定める事項を記載した申請書を、当該災害が発生した日から三年を経過する日（同日までに当該相続時精算課税適用者が死亡した場合には、同日と当該相続時精算課税適用者の相続人（包括受遺者を含む。）が当該相続時精算課税適用者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日とのいずれか遅い日）までに当該相続時精算課税適用者の贈与税の納税地の所轄税務署長に提出しなければならない。
[a40-5-3-p6:number] ６
[a40-5-3-p6:sentence] 前項の規定による申請書には、同項の災害による被害を受けた部分の価額を明らかにする書類その他の財務省令で定める書類を添付しなければならない。
[a40-5-3-p7:number] ７
[a40-5-3-p7:sentence] 第五項の所轄税務署長は、同項の申請書の提出があつた場合には、これを審査し、その申請に係る承認又は却下をする。
[a40-5-3-p7:sentence] この場合において、当該所轄税務署長は、その申請をした者に対し、その旨を通知する。
[a40-5-3-p8:number] ８
[a40-5-3-p8:sentence] 第五項の所轄税務署長は、前項の規定により承認をする場合には、その審査した被災価額を併せて通知するものとする。
[a40-5-3-p9:number] ９
[a40-5-3-p9:sentence] 第七項の規定により承認を受けた相続時精算課税適用者は、保険金の支払を受けたことその他の被災価額に異動を生ずべき事由が生じた場合には、遅滞なく、当該事由その他の財務省令で定める事項を記載した届出書に、当該事項を明らかにする書類として財務省令で定めるものを添付し、これを第五項の所轄税務署長に提出しなければならない。
[a40-5-3-p10:number] １０
[a40-5-3-p10:sentence] 法第七十条の三の三第一項の規定により読み替えて適用する相続税法第二十一条の十五第一項及び第二十一条の十六第三項第二号に規定する被害を受けた部分に対応するものとして政令で定めるところにより計算した金額は、第七項の規定により承認を受けた災害に係る土地又は建物ごとの第三項各号の被災価額の合計額とする。
[a40-5-3-p10:sentence] この場合において、当該合計額は、それぞれこれらの土地又は建物の贈与の時における価額を限度とする。
[a40-5-3-p11:number] １１
[a40-5-3-p11:sentence] 法第七十条の三の三第一項の規定の適用がある場合において、税務署長が、相続税法第四十九条第三項の規定により開示をするときは、第八項の審査した被災価額に基づいて法第七十条の三の三第二項の規定により読み替えて適用する相続税法第四十九条第一項第二号に掲げる金額を計算するものとする。
