source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 92-2
title: 第九十二条の二
deleted: false

[a92-2:caption] （交換により取得した資産の取得価額）
[a92-2:title] 第九十二条の二
[a92-2-p1:sentence] 内国法人がその有する固定資産について法第五十条第一項又は第五項（交換により取得した資産の圧縮額の損金算入）の規定の適用を受けた場合には、これらの規定により各事業年度の所得の金額の計算上損金の額に算入された金額は、当該固定資産の取得価額に算入しない。
[a92-2-p2:number] ２
[a92-2-p2:sentence] 内国法人が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）において法第五十条第一項又は第五項の規定の適用を受けた固定資産の移転を受けた場合には、当該被合併法人等において当該固定資産の取得価額に算入されなかつた金額は、当該固定資産の取得価額に算入しない。
