source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 35
title: 第三十五条
deleted: false

[a35:caption] （単元未満株式についての権利）
[a35:title] 第三十五条
[a35-p1:sentence] 法第百八十九条第二項第六号に規定する法務省令で定める権利は、次に掲げるものとする。
[a35-p1-i1:title] 一
[a35-p1-i1:sentence] 法第三十一条第二項各号に掲げる請求をする権利
[a35-p1-i2:title] 二
[a35-p1-i2:sentence] 法第百二十二条第一項の規定による株主名簿記載事項（法第百五十四条の二第三項に規定する場合にあっては、当該株主の有する株式が信託財産に属する旨を含む。）を記載した書面の交付又は当該株主名簿記載事項を記録した電磁的記録の提供を請求する権利
[a35-p1-i3:title] 三
[a35-p1-i3:sentence] 法第百二十五条第二項各号に掲げる請求をする権利
[a35-p1-i4:title] 四
[a35-p1-i4:sentence] 法第百三十三条第一項の規定による請求（次に掲げる事由により取得した場合における請求に限る。）をする権利
[a35-p1-i4-s1-1:title] イ
[a35-p1-i4-s1-1:sentence] 相続その他の一般承継
[a35-p1-i4-s1-2:title] ロ
[a35-p1-i4-s1-2:sentence] 株式売渡請求による売渡株式の全部の取得
[a35-p1-i4-s1-3:title] ハ
[a35-p1-i4-s1-3:sentence] 吸収分割又は新設分割による他の会社がその事業に関して有する権利義務の承継
[a35-p1-i4-s1-4:title] ニ
[a35-p1-i4-s1-4:sentence] 株式交換又は株式移転による他の株式会社の発行済株式の全部の取得
[a35-p1-i4-s1-5:title] ホ
[a35-p1-i4-s1-5:sentence] 法第百九十七条第二項の規定による売却
[a35-p1-i4-s1-6:title] ヘ
[a35-p1-i4-s1-6:sentence] 法第二百三十四条第二項（法第二百三十五条第二項において準用する場合を含む。）の規定による売却
[a35-p1-i4-s1-7:title] ト
[a35-p1-i4-s1-7:sentence] 競売
[a35-p1-i5:title] 五
[a35-p1-i5:sentence] 法第百三十七条第一項の規定による請求（前号イからトまでに掲げる事由により取得した場合における請求に限る。）をする権利
[a35-p1-i6:title] 六
[a35-p1-i6:sentence] 株式売渡請求により特別支配株主が売渡株式の取得の対価として交付する金銭の交付を受ける権利
[a35-p1-i7:title] 七
[a35-p1-i7:sentence] 株式会社が行う次に掲げる行為により金銭等の交付を受ける権利
[a35-p1-i7-s1-1:title] イ
[a35-p1-i7-s1-1:sentence] 株式の併合
[a35-p1-i7-s1-2:title] ロ
[a35-p1-i7-s1-2:sentence] 株式の分割
[a35-p1-i7-s1-3:title] ハ
[a35-p1-i7-s1-3:sentence] 新株予約権無償割当て
[a35-p1-i7-s1-4:title] ニ
[a35-p1-i7-s1-4:sentence] 剰余金の配当
[a35-p1-i7-s1-5:title] ホ
[a35-p1-i7-s1-5:sentence] 組織変更
[a35-p1-i8:title] 八
[a35-p1-i8:sentence] 株式会社が行う次の各号に掲げる行為により当該各号に定める者が交付する金銭等の交付を受ける権利
[a35-p1-i8-s1-1:title] イ
[a35-p1-i8-s1-1:sentence] 吸収合併（会社以外の者と行う合併を含み、合併により当該株式会社が消滅する場合に限る。）
[a35-p1-i8-s1-1:sentence] 当該吸収合併後存続するもの
[a35-p1-i8-s1-2:title] ロ
[a35-p1-i8-s1-2:sentence] 新設合併（会社以外の者と行う合併を含む。）
[a35-p1-i8-s1-2:sentence] 当該新設合併により設立されるもの
[a35-p1-i8-s1-3:title] ハ
[a35-p1-i8-s1-3:sentence] 株式交換
[a35-p1-i8-s1-3:sentence] 株式交換完全親会社
[a35-p1-i8-s1-4:title] ニ
[a35-p1-i8-s1-4:sentence] 株式移転
[a35-p1-i8-s1-4:sentence] 株式移転設立完全親会社
[a35-p2:number] ２
[a35-p2:sentence] 前項の規定にかかわらず、株式会社が株券発行会社である場合には、法第百八十九条第二項第六号に規定する法務省令で定める権利は、次に掲げるものとする。
[a35-p2-i1:title] 一
[a35-p2-i1:sentence] 前項第一号、第三号及び第六号から第八号までに掲げる権利
[a35-p2-i2:title] 二
[a35-p2-i2:sentence] 法第百三十三条第一項の規定による請求をする権利
[a35-p2-i3:title] 三
[a35-p2-i3:sentence] 法第百三十七条第一項の規定による請求をする権利
[a35-p2-i4:title] 四
[a35-p2-i4:sentence] 法第百八十九条第三項の定款の定めがある場合以外の場合における法第二百十五条第四項及び第二百十七条第六項の規定による株券の発行を請求する権利
[a35-p2-i5:title] 五
[a35-p2-i5:sentence] 法第百八十九条第三項の定款の定めがある場合以外の場合における法第二百十七条第一項の規定による株券の所持を希望しない旨の申出をする権利
