source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260824
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-08-24
article: 11-9
title: 第十一条の九
deleted: false

[a11-9:caption] （映像等の送受信による通話の方法による審査請求に係る口頭意見陳述等）
[a11-9:title] 第十一条の九
[a11-9-p1:sentence] 令第三十三条の三（映像等の送受信による通話の方法による審査請求に係る口頭意見陳述等）に規定する方法によつて同条に規定する口頭意見陳述の期日における審理を行う場合には、審理関係人（同条に規定する審理関係人をいう。以下この条において同じ。）の意見を聴いて、当該審理に必要な装置が設置された場所であつて担当審判官が相当と認める場所を、審理関係人ごとに指定して行う。
