source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 13
title: 第十三条
deleted: false

[a13:caption] （事業再編計画の認定を受けた場合の事業再編促進機械等の割増償却）
[a13:title] 第十三条
[a13-p1:sentence] 青色申告書を提出する個人で農業競争力強化支援法（平成二十九年法律第三十五号）第十九条第一項に規定する認定事業再編事業者（同法の施行の日から令和七年三月三十一日までの間に同法第十八条第一項の認定を受けた個人に限る。）であるものが、当該認定に係る同法第十八条第一項に規定する事業再編計画（同法第十九条第一項の規定による変更の認定があつたときはその変更後のものとし、その事業再編計画に係る同法第二条第五項に規定する事業再編が同項第一号の措置のうち良質かつ低廉な農業資材の供給又は同条第二項に規定する農産物流通等の合理化に特に資するものとして財務省令で定めるものを行うものである場合における当該事業再編計画に限る。以下この項において「認定事業再編計画」という。）に係る同法第十八条第三項第二号の実施期間内において、当該認定事業再編計画に記載された同条第五項に規定する事業再編促進設備等を構成する機械及び装置、建物及びその附属設備並びに構築物（以下この項及び次項において「事業再編促進機械等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は事業再編促進機械等を製作し、若しくは建設して、これを当該個人の事業再編促進対象事業（同法第二条第七項に規定する事業再編促進対象事業をいう。以下この項において同じ。）の用に供した場合（所有権移転外リース取引により取得した当該事業再編促進機械等をその事業再編促進対象事業の用に供した場合を除く。）には、その事業再編促進対象事業の用に供した日（以下この項において「供用日」という。）以後五年以内の日の属する各年分の事業所得の金額の計算上、当該事業再編促進機械等の償却費として必要経費に算入する金額は、供用日以後五年以内（当該認定事業再編計画について同法第十九条第二項又は第三項の規定による認定の取消しがあつた場合には、供用日からその認定の取消しがあつた日までの期間）でその用に供している期間に限り、所得税法第四十九条第一項の規定にかかわらず、当該事業再編促進機械等について同項の規定により計算した償却費の額で当該期間に係るものの百分の百三十五（建物及びその附属設備並びに構築物については、百分の百四十）に相当する金額以下の金額で、当該個人が必要経費として計算した金額とする。
[a13-p1:sentence] ただし、当該事業再編促進機械等の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a13-p2:number] ２
[a13-p2:sentence] 前項の規定の適用を受けた年において同項の規定により当該事業再編促進機械等の償却費として必要経費に算入した金額がその年における同項本文の規定により必要経費に算入することができる償却費の限度額に満たない場合には、その年の翌年分の事業所得の金額の計算上、当該事業再編促進機械等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定（当該事業再編促進機械等について前項の規定の適用を受けるときは、同項の規定を含む。）にかかわらず、当該事業再編促進機械等の償却費として同条第一項の規定により必要経費に算入する金額（その年の翌年において当該事業再編促進機械等につき前項の規定の適用を受ける場合には、当該翌年における同項の規定により必要経費に算入することができる償却費の限度額に相当する金額）とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a13-p3:number] ３
[a13-p3:sentence] 第十一条第三項の規定は、前二項の規定を適用する場合について準用する。
[a13-p4:number] ４
[a13-p4:sentence] 前項に定めるもののほか、第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
