source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 4
title: 第四条
deleted: false

[a4:caption] （金融機関等の受ける利子所得等に対する源泉徴収の不適用のための手続等）
[a4:title] 第四条
[a4-p1:sentence] 施行令第三条の三第六項に規定する譲渡性預金（以下この項及び次項において「譲渡性預金」という。）の利子の支払を受ける金融機関（以下この項において「利子受領金融機関」という。）が当該譲渡性預金の預入の日又は取得の日から当該譲渡性預金の払戻しについての期限まで引き続き保有していたことが確認できる期間は、譲渡性預金の預入を受ける法第八条第一項第三号に規定する金融機関の営業所、事務所その他これらに準ずるもの（以下この項及び次項において「金融機関の営業所等」という。）の長が、当該預入につき当該金融機関の発行する譲渡性預金の証書（以下この項において「譲渡性預金証書」という。）の別に、第一号に掲げる事項を記載した帳簿を備え、かつ、当該帳簿及び当該譲渡性預金証書に第二号及び第三号に掲げる事項を記載している場合（第二号に掲げる事項については、当該帳簿に、当該金融機関の営業所等において当該記載をした内容につき確認をした旨及びその確認をした年月日の記載がある場合のものに限る。）において、当該帳簿及び当該譲渡性預金証書に記載された事項並びに同号に規定する通知書により利子受領金融機関が当該譲渡性預金の預入をした日又は確定日付のある証書をもつて証される当該譲渡性預金の取得をした日から当該譲渡性預金の払戻しについての期限まで引き続き保有していたことが確認できる期間とする。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 譲渡性預金証書に記載された記号番号、預入者の氏名又は名称、預入金額、預入年月日、利率及び払戻しの期限並びに当該譲渡性預金の預入者の住所（国内に住所がない場合には居所又は事務所、事業所その他これらに準ずるものの所在地。以下この項において同じ。）
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 次に掲げる事項（譲渡性預金証書にあつてはイに掲げる事項）
[a4-p1-i2-s1-1:title] イ
[a4-p1-i2-s1-1:sentence] 確定日付のある証書をもつて証される譲渡性預金の譲渡に関する通知書に記載されている譲渡者及び譲受人の氏名又は名称並びに譲渡の年月日
[a4-p1-i2-s1-2:title] ロ
[a4-p1-i2-s1-2:sentence] イに規定する通知書に記載されている譲渡者及び譲受人の住所
[a4-p1-i3:title] 三
[a4-p1-i3:sentence] 次に掲げる事項（譲渡性預金証書にあつてはイに掲げる事項）
[a4-p1-i3-s1-1:title] イ
[a4-p1-i3-s1-1:sentence] 譲渡性預金の払戻しを受けた者の氏名又は名称及び払戻しの年月日
[a4-p1-i3-s1-2:title] ロ
[a4-p1-i3-s1-2:sentence] 譲渡性預金の払戻しを受けた者の住所及び払戻しの方法
[a4-p2:number] ２
[a4-p2:sentence] 前項に規定する譲渡性預金の預入を受ける金融機関の営業所等の長は、次の各号に掲げるその作成し、受理し、又は提出を受けた帳簿及び書類を当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a4-p2-i1:title] 一
[a4-p2-i1:sentence] 前項に規定する帳簿
[a4-p2-i1:sentence] その帳簿の閉鎖の日
[a4-p2-i2:title] 二
[a4-p2-i2:sentence] 前項第二号イに規定する譲渡性預金の譲渡に関する通知書
[a4-p2-i2:sentence] その受理をした日
[a4-p2-i3:title] 三
[a4-p2-i3:sentence] その払戻しをした譲渡性預金の証書
[a4-p2-i3:sentence] その払戻しにつき当該譲渡性預金の証書の提出があつた日
[a4-p3:number] ３
[a4-p3:sentence] 法第八条第四項に規定する金融機関は、同項に規定する明細書を同項に規定する収益の分配の支払を受ける日の前日までに、その支払の取扱者を経由して、同項に規定する所轄税務署長に提出しなければならない。
[a4-p3:sentence] ただし、その支払を受ける収益の分配の全部について同条第一項の規定の適用がある場合には、当該収益の分配に係る明細書については、この限りでない。
[a4-p4:number] ４
[a4-p4:sentence] 法第八条第四項に規定する明細書を受理した同項の支払の取扱者は、当該明細書（同条第五項に規定する電磁的方法により提供された当該明細書に記載すべき事項を記録した電磁的記録を含む。）に当該支払の取扱者の法人番号を付記するものとする。
[a4-p5:number] ５
