doc: 相続税法基本通達 (sozokuzei_kihon_tsutatsu)
item: 42−14 / id: 42-14 / title: 許可の条件
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/sisan/sozoku2/06/04.htm#a-42_1
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/sozokuzei_kihon_tsutatsu/42-14.html

[p1] 法第42条第30項に規定する「物納の許可をする場合において、物納財産の性質その他の事情に照らし必要があると認めるとき」に付すことができる許可の条件とは、次のようなものをいう。（平18徴管5−14追加、平29課資2−14改正）
[p2] 物納許可後、物納財産の収納のために必要な所有権移転手続等を要する場合
[p3] ・・・所有権移転手続等を行うこと（有価証券の名義変更及び引渡し並びに動産の引渡し等）
[p4] 通常の確認調査等では土壌汚染等の隠れた瑕疵がないことが確認できない場合
[p5] ・・・瑕疵が判明した場合には当該瑕疵を除去等すること（土壌汚染の除去、地下埋設物の撤去や国が除去等を行った場合の当該除去費用の支払など）
[p6] 取引相場のない株式に係る株券の物納を許可する場合
[p7] ・・・物納財産の収納後に一般競争入札により当該株式を売却する場合に、売却に必要な有価証券届出書等を提出すること
