law: 租税特別措置法 (sozei_tokubetsu)
law_type: act / law_num: 昭和三十二年法律第二十六号 / egov_id: 332AC0000000026 / as_of: 2025-12-27
article: 28-4 / title: 第二十八条の四（土地の譲渡等に係る事業所得等の課税の特例）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu/28-4.html

[p1] 1 個人が、他の者（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。）から取得をした土地（国内にあるものに限る。以下この条において同じ。）又は土地の上に存する権利（以下この条において「土地等」という。）で事業所得又は雑所得の基因となるもののうち、その年一月一日において所有期間が五年以下であるもの（その年中に取得をした土地等で政令で定めるものを含む。）の譲渡（地上権又は賃借権の設定その他契約により他人（当該個人が非居住者である場合の同号に規定する事業場等を含む。）に土地を長期間使用させる行為で政令で定めるもの（次項及び第三項第一号において「賃借権の設定等」という。）及び土地等の売買又は交換の代理又は媒介に関し報酬を受ける行為その他の行為で土地等の譲渡に準ずるものとして政令で定めるものを含む。以下この条において「土地の譲渡等」という。）をした場合には、当該土地の譲渡等による事業所得及び雑所得については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該土地の譲渡等に係る事業所得の金額及び雑所得の金額として政令で定めるところにより計算した金額（以下この条において「土地等に係る事業所得等の金額」という。）に対し、次に掲げる金額のうちいずれか多い金額に相当する所得税を課する。
[p1-i1] 一 土地等に係る事業所得等の金額（第五項第二号の規定により読み替えられた所得税法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額。次号において「土地等に係る課税事業所得等の金額」という。）の百分の四十に相当する金額
[p1-i2] 二 土地等に係る課税事業所得等の金額につきこの項の規定の適用がないものとした場合に算出される所得税の額として政令で定めるところにより計算した金額の百分の百十に相当する金額
[p2] 2 前項に規定する所有期間とは、当該個人がその譲渡（賃借権の設定等を含む。）をした土地等をその取得をした日の翌日から引き続き所有していた期間として政令で定める期間をいう。
[p3] 3 第一項の規定は、次に掲げる土地等の譲渡に該当することにつき財務省令で定めるところにより証明がされたものについては、適用しない。
[p3-i1] 一 国、地方公共団体その他これらに準ずる法人に対する土地等の譲渡（賃借権の設定等を含む。以下この項において同じ。）で政令で定めるもの
[p3-i2] 二 独立行政法人都市再生機構、土地開発公社その他これらに準ずる法人で宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とするものとして政令で定めるものに対する土地等の譲渡で、当該譲渡に係る土地等が当該業務を行うために直接必要であると認められるもの（政令で定める法人に対する土地等の譲渡で当該譲渡に係る土地等の面積が千平方メートル以上である場合には、第四号イに掲げる要件に該当する譲渡に限るものとし、土地開発公社に対する土地等の譲渡である場合には、政令で定める土地等の譲渡を除く。）
[p3-i3] 三 土地等の譲渡で第三十三条の四第一項に規定する収用交換等によるもの（当該収用交換等のうち政令で定めるものによる土地等の譲渡で当該譲渡に係る土地等の面積が千平方メートル以上である場合には、次号イに掲げる要件に該当する譲渡に限るものとし、前二号に掲げる譲渡に該当するものを除く。）
[p3-i4] 四 都市計画法（昭和四十三年法律第百号）第二十九条第一項の許可（同法第四条第二項に規定する都市計画区域内において行われる同条第十二項に規定する開発行為に係るものに限る。以下この項において「開発許可」という。）を受けた個人（開発許可に基づく地位を承継した個人を含む。）が造成した一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該個人による譲渡で、次に掲げる要件（当該譲渡が政令で定める譲渡に該当する場合には、イ及びロに掲げる要件）に該当するもの
[p3-i4-s1] イ 当該譲渡に係る対価の額が当該譲渡に係る適正な対価の額として政令で定める金額以下であること。
[p3-i4-s2] ロ 当該譲渡に係る宅地の造成が当該開発許可の内容に適合していること。
[p3-i4-s3] ハ 当該譲渡が公募の方法により行われたものであること。
[p3-i5] 五 その宅地の造成につき開発許可を要しない場合において個人が造成した一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該個人による譲渡で、次に掲げる要件（当該譲渡が政令で定める譲渡に該当する場合には、イ及び前号イに掲げる要件）に該当するもの
[p3-i5-s1] イ 当該譲渡に係る宅地の造成が優良な宅地の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けて行われ、かつ、その造成が当該認定の内容に適合していること。
[p3-i5-s2] ロ 当該譲渡が前号イ及びハに掲げる要件に該当するものであること。
[p3-i6] 六 個人が自己の計算により新築した住宅又は政令で定める請負の方法により新築した住宅（その新築が優良な住宅の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けたものに限る。）の敷地の用に供された一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該個人による譲渡で、第四号イ及びハに掲げる要件に該当するもの（前二号に掲げる譲渡に該当するものを除く。）
[p3-i7] 七 次に掲げる一団の宅地（その面積が千平方メートル未満のものに限る。）の全部又は一部の当該個人による譲渡で、当該譲渡に係る対価の額が当該譲渡に係る適正な対価の額として政令で定める金額以下であるもの
[p3-i7-s1] イ 当該個人が造成した一団の宅地でその造成が優良な宅地の供給に寄与するものであることについて政令で定めるところにより市町村長又は特別区の区長（その造成が開発許可を受けたものである場合には、当該許可をした者）の認定を受けたもの
[p3-i7-s2] ロ 一団の宅地で、当該個人が自己の計算により新築した住宅又は政令で定める請負の方法により新築した住宅（その新築が優良な住宅の供給に寄与するものであることについて政令で定めるところにより市町村長又は特別区の区長の認定を受けたものに限る。）の敷地の用に供されたもの（イに掲げる宅地に該当するものを除く。）
[p3-i8] 八 宅地建物取引業法（昭和二十七年法律第百七十六号）第二条第三号に規定する宅地建物取引業者である個人の行う土地等（住宅の敷地の用に供されているもので政令で定めるものに限る。）の譲渡でその取得後政令で定める期間内に行われるもののうち土地等の売買の代理又は媒介に関し報酬を受ける行為に類するものとして政令で定めるもの
[p4] 4 第一項及び前項に定めるもののほか、同項第四号ハの公募の方法に関する事項その他第一項及び前項の規定の適用に関し必要な事項は、政令で定める。
[p5] 5 第一項の規定の適用がある場合には、次に定めるところによる。
[p5-i1] 一 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号の規定中「山林所得金額」とあるのは、「山林所得金額並びに租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）に規定する土地等に係る事業所得等の金額（以下「土地等に係る事業所得等の金額」という。）」とする。
[p5-i2] 二 所得税法第四十四条の二第二項、第六十九条、第七十条、第七十一条及び第七十二条から第八十七条までの規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、土地等に係る事業所得等の金額」とする。
[p5-i3] 三 所得税法第九十二条、第九十五条及び第百六十五条の六の規定の適用については、同法第九十二条第一項中「前節（税率）」とあるのは「前節（税率）及び租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）」と、「課税総所得金額」とあるのは「課税総所得金額及び租税特別措置法第二十八条の四第一項に規定する土地等に係る課税事業所得等の金額の合計額」と、同条第二項中「課税総所得金額に係る所得税額」とあるのは「課税総所得金額に係る所得税額、同項に規定する土地等に係る課税事業所得等の金額に係る所得税額」と、同法第九十五条及び第百六十五条の六中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）の規定による所得税の額」とする。
[p5-i4] 四 前三号に定めるもののほか、所得税法第二編第五章の規定による申請又は申告に関する特例その他第一項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[p6] 6 第一項の規定は、個人が平成十年一月一日から令和八年三月三十一日までの間にした土地の譲渡等については、適用しない。
