source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 232
title: 第二百三十二条
deleted: false

[a232:caption] （事業所得等を有する者の帳簿書類の備付け等）
[a232:title] 第二百三十二条
[a232-p1:sentence] その年において不動産所得、事業所得若しくは山林所得を生ずべき業務を行う居住者又は第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係るこれらの業務を行う非居住者（青色申告書を提出することにつき税務署長の承認を受けている者を除く。）は、財務省令で定めるところにより、帳簿を備え付けてこれにこれらの所得を生ずべき業務に係るその年の取引（恒久的施設を有する非居住者にあつては、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。次項において同じ。）のうち総収入金額及び必要経費に関する事項を財務省令で定める簡易な方法により記録し、かつ、当該帳簿（その年においてこれらの業務に関して作成したその他の帳簿及びこれらの業務に関して作成し、又は受領した財務省令で定める書類を含む。第三項において同じ。）を保存しなければならない。
[a232-p2:number] ２
[a232-p2:sentence] その年において雑所得を生ずべき業務を行う居住者又は第百六十四条第一項各号に定める国内源泉所得に係る雑所得を生ずべき業務を行う非居住者で、その年の前々年分のこれらの雑所得を生ずべき業務に係る収入金額が三百万円を超えるものは、財務省令で定めるところにより、これらの雑所得を生ずべき業務に係るその年の取引のうち総収入金額及び必要経費に関する事項を記載した書類として財務省令で定める書類を保存しなければならない。
[a232-p3:number] ３
[a232-p3:sentence] 国税庁、国税局又は税務署の当該職員は、前二項の規定の適用を受ける者の所得税に係るこれらの規定に規定する総収入金額及び必要経費に関する事項の調査に際しては、第一項の帳簿又は前項の書類を検査するものとする。
[a232-p3:sentence] ただし、当該帳簿又は当該書類の検査を困難とする事情があるときは、この限りでない。
