source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 88-8
title: 第八十八条の八
deleted: false

[a88-8:caption] （揮発油税及び地方揮発油税の税率の特例）
[a88-8:title] 第八十八条の八
[a88-8-p1:sentence] 平成二十二年四月一日以後に揮発油の製造場から移出され、又は保税地域から引き取られる揮発油に係る揮発油税及び地方揮発油税の税額は、揮発油税法第九条及び地方揮発油税法第四条の規定にかかわらず、当分の間、揮発油一キロリットルにつき、揮発油税にあつては四万八千六百円の税率により計算した金額とし、地方揮発油税にあつては五千二百円の税率により計算した金額とする。
[a88-8-p2:number] ２
[a88-8-p2:sentence] 前項の規定による揮発油税及び地方揮発油税については、地方揮発油税法第七条第二項、第九条第二項、第十条第一項、第十二条第三項及び第十三条第一項中「二百八十七分の四十四」とあるのは「五百三十八分の五十二」と、「二百八十七分の二百四十三」とあるのは「五百三十八分の四百八十六」として、これらの規定を適用する。
