source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417CO0000000364?occasion_date=20260710
law: 会社法施行令 (kaishahou_seirei)
law_num: 平成十七年政令第三百六十四号
law_id: 417CO0000000364
law_revision_id: 417CO0000000364_20210301_502CO0000000327
as_of: 2026-07-10
article: 2
title: 第二条
deleted: false

[a2:caption] （電磁的方法による通知の承諾等）
[a2:title] 第二条
[a2-p1:sentence] 次に掲げる規定により電磁的方法により通知を発しようとする者（次項において「通知発出者」という。）は、法務省令で定めるところにより、あらかじめ、当該通知の相手方に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 法第六十八条第三項（法第八十六条において準用する場合を含む。）
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 法第二百九十九条第三項（法第三百二十五条において準用する場合を含む。）
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 法第五百四十九条第二項（同条第四項（法第八百二十二条第三項において準用する場合を含む。）及び法第八百二十二条第三項において準用する場合を含む。）
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 法第七百二十条第二項
[a2-p2:number] ２
[a2-p2:sentence] 前項の規定による承諾を得た通知発出者は、同項の相手方から書面又は電磁的方法により電磁的方法による通知を受けない旨の申出があったときは、当該相手方に対し、当該通知を電磁的方法によって発してはならない。
[a2-p2:sentence] ただし、当該相手方が再び同項の規定による承諾をした場合は、この限りでない。
