doc: 法人税基本通達 (hojinzei_kihon_tsutatsu)
item: 1−2−6 / id: 1-2-6 / title: 公共法人が収益事業を行う公益法人等に該当することとなった事実が生じた日等
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/hojin/01/01_02.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/hojinzei_kihon_tsutatsu/1-2-6.html

[p1] 法第14条第１項第４号《事業年度の特例》に規定する「その事実が生じた日」は、次に掲げる場合には、それぞれ次に定める日をいう。(平20年課法2−5「三」により追加、平22年課法2−1「三」、平23年課法2−17「三」、平29年課法2−17「二」、令元年課法2−10「二」、令４年課法2−14｢三」、令５年課法2-8「一」により改正)
[p2] (1) 公共法人が収益事業を行う公益法人等に該当することとなった場合 次に掲げる場合に応じ、それぞれ次に定める日
[p3] イ 土地改良区が土地改良法第76条《組織変更》の規定により一般社団法人に組織変更をした場合（同法第76条の６第１項《組織変更の効力の発生等》に規定する効力発生日において、非営利型法人に該当し、かつ、収益事業を行う場合に限る。） 当該効力発生日
[p4] ロ 土地改良区が同法第76条の11《組織変更》の規定により認可地縁団体（地方自治法第260条の２第７項《地縁による団体》に規定する認可地縁団体をいう。以下１−２−６において同じ。）に組織変更をした場合（土地改良法第76条の14第１項《組織変更の効力の発生等》に規定する効力発生日において収益事業を行う場合に限る。） 当該効力発生日
[p5] (2) 公共法人又は公益法人等が普通法人又は協同組合等に該当することとなった場合 次に掲げる場合に応じ、それぞれ次に定める日
[p6] イ 土地改良区が同法第76条の規定により一般社団法人に組織変更をした場合（同法第76条の６第１項に規定する効力発生日において非営利型法人に該当しない場合に限る。） 当該効力発生日
[p7] ロ 公益社団法人又は公益財団法人が普通法人に該当することとなった場合 公益社団法人及び公益財団法人の認定等に関する法律（以下１−２−６において「公益認定法」という。）第29条第１項又は第２項《公益認定の取消し》の規定による公益認定の取消しの日
[p8] ハ 非営利型法人が普通法人に該当することとなった場合 令第３条第１項各号又は第２項各号《非営利型法人の範囲》に掲げる要件のいずれかに該当しないこととなった日
[p9] ニ 社会医療法人が普通法人に該当することとなった場合 医療法第64条の２第１項《収益業務の停止》の規定による社会医療法人の認定を取り消された日
[p10] ホ 法別表第二に掲げる商工組合（以下１−２−６において「非出資商工組合」という。）が法別表第三に掲げる商工組合（以下１−２−６において「出資商工組合」という。）に移行することとなった場合等、公益法人等（農業協同組合連合会を除く。(3)ニにおいて同じ。）が協同組合等（農業協同組合連合会を除く。(3)ニにおいて同じ。）に該当することとなった場合 移行の登記の日
[p11] へ 法別表第二に掲げる農業協同組合連合会が農業協同組合法第87条《医療法人への組織変更》の規定により医療法人（普通法人に限る。）に組織変更をした場合 同法第91条第１項に規定する効力発生日
[p12] ト 特定労働者協同組合（労働者協同組合法第94条の３第２号《認定の基準》に規定する特定労働者協同組合をいう。以下１−２−６において同じ。）が普通法人に該当することとなった場合 同法第94条の19第１項又は第２項《認定の取消し》の規定による同法第94条の２《認定》の認定の取消しの日
[p13] (3) 普通法人又は協同組合等が公益法人等に該当することとなった場合 次に掲げる場合に応じ、それぞれ次に定める日
[p14] イ 一般社団法人又は一般財団法人のうち普通法人であるものが公益社団法人又は公益財団法人に該当することとなった場合 公益認定法第４条《公益認定》に規定する行政庁の認定を受けた日
[p15] ロ 一般社団法人又は一般財団法人のうち普通法人であるものが非営利型法人に該当することとなった場合 令第３条第１項各号又は第２項各号に掲げる要件の全てに該当することとなった日
[p16] ハ 医療法人のうち普通法人であるものが社会医療法人に該当することとなった場合 医療法第42条の２第１項《社会医療法人》の規定による社会医療法人の認定を受けた日
[p17] 二 出資商工組合が非出資商工組合に移行することとなった場合等、協同組合等（生産森林組合を除く。）が公益法人等に該当することとなった場合
[p18] 移行の登記の日
[p19] ホ 生産森林組合が森林組合法第100条の19《組織変更》の規定により認可地縁団体に組織変更をした場合 同法第100条の23第１項《組織変更の効力の発生等》に規定する効力発生日
[p20] ヘ 非出資組合である農業協同組合、農業協同組合連合会又は農事組合法人が農業協同組合法第77条《一般社団法人への組織変更》の規定により一般社団法人に組織変更をした場合（同法第78条第２項第６号に規定する効力発生日において非営利型法人に該当する場合に限る。） 当該効力発生日
[p21] ト 法別表第三に掲げる農業協同組合連合会が農業協同組合法第87条の規定により社会医療法人に組織変更をした場合 同法第91条第１項に規定する効力発生日
[p22] チ 労働者協同組合のうち普通法人であるものが特定労働者協同組合に該当することとなった場合 労働者協同組合法第94条の２の規定による行政庁の認定を受けた日
