source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 4-4-2
title: 第四条の四の二
deleted: false

[a4-4-2:caption] （年の中途において課税財産の範囲が異なることとなつた場合の贈与税の課税価格）
[a4-4-2:title] 第四条の四の二
[a4-4-2-p1:sentence] 法第二十一条の二第三項に規定する住所を有していた期間内に贈与により取得した財産で政令で定めるものは、次の各号に掲げる場合の区分に応じ、当該各号に定める財産とする。
[a4-4-2-p1-i1:title] 一
[a4-4-2-p1-i1:sentence] 贈与により財産を取得した者が当該贈与により財産を取得した時において法第一条の四第一項第一号の規定に該当する者である場合
[a4-4-2-p1-i1:sentence] 当該贈与により取得した財産
[a4-4-2-p1-i2:title] 二
[a4-4-2-p1-i2:sentence] 贈与により財産を取得した者が当該贈与により財産を取得した時において法第一条の四第一項第三号の規定に該当する者である場合
[a4-4-2-p1-i2:sentence] 当該贈与により取得した財産で法の施行地にあるもの
[a4-4-2-p2:number] ２
[a4-4-2-p2:sentence] 法第二十一条の二第三項に規定する住所を有していなかつた期間内に贈与により取得した財産で政令で定めるものは、次の各号に掲げる場合の区分に応じ、当該各号に定める財産とする。
[a4-4-2-p2-i1:title] 一
[a4-4-2-p2-i1:sentence] 贈与により財産を取得した者が当該贈与により財産を取得した時において法第一条の四第一項第二号の規定に該当する者である場合
[a4-4-2-p2-i1:sentence] 当該贈与により取得した財産
[a4-4-2-p2-i2:title] 二
[a4-4-2-p2-i2:sentence] 贈与により財産を取得した者が当該贈与により財産を取得した時において法第一条の四第一項第四号の規定に該当する者である場合
[a4-4-2-p2-i2:sentence] 当該贈与により取得した財産で法の施行地にあるもの
