source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260713
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-13
article: 53
title: 第五十三条
deleted: false

[a53:caption] （物納等に係る利子税）
[a53:title] 第五十三条
[a53-p1:sentence] 第四十二条第二項（第四十五条第二項において準用する場合を含む。以下この条において同じ。）の規定による物納の許可を受けた者は、当該物納に係る相続税額の第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定による納期限又は納付すべき日（第五十一条第二項第一号の規定に該当する場合には同号に規定する期限後申告書又は修正申告書を提出した日とし、同項第二号の規定に該当する場合には同号に規定する更正通知書又は決定通知書を発した日とする。次項において同じ。）の翌日から第四十三条第二項（第四十五条第二項において準用する場合を含む。次項において同じ。）の規定により納付があつたものとされた日までの期間（第四十二条第二十八項第一号の規定により読み替えて適用する同条第六項ただし書に規定する災害等延長期間又は同条第二十八項第二号に規定する政令で定める期間（以下この条において「災害等延長期間等」という。）を除く。）につき、当該相続税額を基礎とし、当該期間に応じ、年七・三パーセントの割合を乗じて算出した金額に相当する利子税を納付しなければならない。
[a53-p2:number] ２
[a53-p2:sentence] 前項の場合において、同項に規定する納期限又は納付すべき日の翌日（第四十二条第四項の物納手続関係書類提出期限延長届出書（第四十五条第二項において準用する第四十二条第四項の物納手続関係書類提出期限延長届出書の提出があつた場合には、当該物納手続関係書類提出期限延長届出書。以下この項において「最終物納手続関係書類提出期限延長届出書」という。）の提出があつた場合には、当該最終物納手続関係書類提出期限延長届出書に係る物納手続関係書類の提出期限の翌日）から第四十三条第二項の規定により納付があつたものとされた日までの期間（物納手続関係書類の訂正又は提出を行う期間その他の期間として政令で定める期間を除く。）に対応する部分の利子税は、納付することを要しない。
[a53-p3:number] ３
[a53-p3:sentence] 第四十六条第三項の規定による物納の撤回の承認を受けた者は、前二項の規定にかかわらず、その物納の撤回に係る相続税額の納付に併せて、次の各号に掲げる相続税額の区分に応じ、当該各号に定める期間（災害等延長期間等を除く。）につき、次項で定めるところにより計算した金額に相当する利子税を納付しなければならない。
[a53-p3-i1:title] 一
[a53-p3-i1:sentence] 第四十六条第十項の規定による通知に係る相続税額
[a53-p3-i1:sentence] 当該相続税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日の翌日から当該相続税額を納付した日までの期間
[a53-p3-i2:title] 二
[a53-p3-i2:sentence] 第四十七条第三項の規定による延納の許可を受けた相続税額
[a53-p3-i2:sentence] イ及びロに掲げる期間
[a53-p3-i2-s1-1:title] イ
[a53-p3-i2-s1-1:sentence] 第四十七条第三項の規定による延納の許可を受けた相続税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日の翌日から当該延納の許可を受けた日までの期間
[a53-p3-i2-s1-2:title] ロ
[a53-p3-i2-s1-2:sentence] 第四十七条第三項の規定による延納の許可を受けた日の翌日から当該延納の許可を受けた相続税額の延納期限（当該期限前に当該相続税額の全部の納付があつた場合には、その納付の日）までの期間
[a53-p4:number] ４
[a53-p4:sentence] 前項に規定する金額は、次の各号に掲げる期間（災害等延長期間等を除く。）の区分に応じ、当該各号に定める金額とする。
[a53-p4-i1:title] 一
[a53-p4-i1:sentence] 前項第一号に定める期間
[a53-p4-i1:sentence] 同号に掲げる相続税額を基礎とし、当該相続税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日の翌日から当該相続税額を納付した日までの期間に応じ、年七・三パーセントの割合を乗じて算出した金額
[a53-p4-i2:title] 二
[a53-p4-i2:sentence] 前項第二号に定める期間
[a53-p4-i2:sentence] イ又はロに掲げる期間の区分に応じ、それぞれイ又はロに定める金額
[a53-p4-i2-s1-1:title] イ
[a53-p4-i2-s1-1:sentence] 前項第二号イに掲げる期間
