source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260824
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-24
article: 74-13-3
title: 第七十四条の十三の三
deleted: false

[a74-13-3:caption] （口座管理機関の加入者情報の管理）
[a74-13-3:title] 第七十四条の十三の三
[a74-13-3-p1:sentence] 口座管理機関（社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二条第四項（定義）に規定する口座管理機関（同法第四十四条第一項第十三号（口座管理機関の口座の開設）に掲げる者を除く。）をいう。以下この条及び次条第二項において同じ。）は、政令で定めるところにより、加入者情報（当該口座管理機関の加入者（同法第二条第三項に規定する加入者をいう。以下この条及び次条において同じ。）の氏名及び住所又は居所その他社債等（同法第二条第一項に規定する社債等をいう。次条第一項において同じ。）の内容に関する事項であつて財務省令で定めるものをいう。）を当該口座管理機関が保有する当該加入者の番号により検索することができる状態で管理しなければならない。
