source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
supplementary_count: 337
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: 

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この法律は、昭和四十年四月一日から施行する。
[suppl001-a2:caption] （経過規定の原則）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] この附則に別段の定めがあるものを除き、改正後の法人税法（以下「新法」という。）の規定は、法人のこの法律の施行の日（以下「施行日」という。）以後に終了する事業年度の所得及び退職年金積立金に対する法人税並びに同日以後の解散又は合併による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部分配により納付すべき法人税を含む。以下この条において同じ。）について適用し、法人の同日前に終了した事業年度の所得及び退職年金積立金に対する法人税並びに同日前の解散又は合併による清算所得に対する法人税については、なお従前の例による。
[suppl001-a3:caption] （旧法の規定に基づく処分又は手続の効力）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] 施行日前に改正前の法人税法（以下「旧法」という。）又はこれに基づく命令の規定によつてした承認、指定又は申告、申請、請求、届出その他の処分又は手続で新法又はこれに基づく命令に相当の規定があるものは、この附則に別段の定めがあるものを除き、新法又はこれに基づく命令の相当の規定によつてした相当の処分又は手続とみなす。
[suppl001-a4:caption] （事業年度に関する経過規定）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 新法第十四条（みなし事業年度）の規定は、施行日以後に同条各号に該当する事実が生じた場合について適用し、同日前に当該事実が生じた場合については、なお従前の例による。
[suppl001-a5:caption] （配当等の額とみなす金額に関する経過規定）
[suppl001-a5:title] 第五条
[suppl001-a5-p1:sentence] 新法第二十四条第一項第三号（解散の場合のみなし配当）の規定は、法人が施行日以後に解散した法人から残余財産の分配として金銭その他の資産の交付を受ける場合について適用し、法人が同日前に解散した法人から残余財産の分配として金銭その他の資産の交付を受ける場合については、なお従前の例による。
[suppl001-a6:caption] （租税公課の損金不算入に関する経過規定）
[suppl001-a6:title] 第六条
[suppl001-a6-p1:sentence] 新法第三十八条第二項（租税公課の損金不算入）の規定は、法人が施行日以後に同項各号に掲げるものを納付する場合について適用し、法人が同日前に当該納付をした場合については、なお従前の例による。
[suppl001-a7:caption] （圧縮記帳に関する経過規定）
[suppl001-a7:title] 第七条
[suppl001-a7-p1:sentence] 新法第四十二条から第五十一条まで（圧縮記帳）の規定は、法人が施行日以後に、新法第四十二条第一項に規定する国庫補助金等、同条第二項に規定する固定資産、新法第四十五条第一項に規定する金銭若しくは資材若しくは同条第二項に規定する固定資産の交付を受け、新法第四十六条第一項に規定する納付金の納付を受け、新法第四十七条第一項に規定する保険金等の支払若しくは同条第二項に規定する代替資産の交付を受け、新法第五十条第一項に規定する交換をし、又は新法第五十一条第一項に規定する特定出資をする場合について適用し、同日前に、当該交付、納付若しくは支払を受け、当該交換をし、又は当該特定出資をした場合については、なお従前の例による。
[suppl001-a8:caption] （引当金に関する経過規定）
