law: 消費税法施行規則 (shohizei_kisoku)
law_type: rule / law_num: 昭和六十三年大蔵省令第五十三号 / egov_id:  / as_of: 2025-12-27
article: 13 / title: 第十三条（課税期間の特例の適用を受ける旨の届出書の記載事項等）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shohizei_kisoku/13.html

[p1] 1 法第十九条第一項第三号又は第三号の二に規定する届出書には、次に掲げる事項（当該届出書が同項第一号に定める期間を三月ごとの期間又は一月ごとの期間に短縮するものである場合には、第三号に掲げる事項を除く。）を記載しなければならない。
[p1-i1] 一 届出者の氏名及び納税地
[p1-i2] 二 法第十九条第二項に規定する翌期間の初日の年月日
[p1-i3] 三 現に適用を受けている法第十九条第一項第三号又は第三号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[p1-i4] 四 その他参考となるべき事項
[p2] 2 法第十九条第一項第四号又は第四号の二に規定する届出書には、次に掲げる事項（当該届出書が同項第二号に定める期間を三月ごとの期間又は一月ごとの期間に短縮するものである場合には、第五号に掲げる事項を除く。）を記載しなければならない。
[p2-i1] 一 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[p2-i2] 二 事業年度の開始及び終了の日
[p2-i3] 三 法第十九条第一項第四号又は第四号の二に定める各期間
[p2-i4] 四 法第十九条第二項に規定する翌期間の初日の年月日
[p2-i5] 五 現に適用を受けている法第十九条第一項第四号又は第四号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[p2-i6] 六 その他参考となるべき事項
[p3] 3 法第十九条第三項に規定する同条第一項第三号又は第三号の二の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[p3-i1] 一 届出者の氏名及び納税地
[p3-i2] 二 現に適用を受けている法第十九条第一項第三号又は第三号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[p3-i3] 三 法第十九条第四項に規定する課税期間の末日の翌日の年月日
[p3-i4] 四 その他参考となるべき事項
[p4] 4 法第十九条第三項に規定する同条第一項第四号又は第四号の二の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[p4-i1] 一 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[p4-i2] 二 法第十九条第一項第四号又は第四号の二に定める各期間
[p4-i3] 三 現に適用を受けている法第十九条第一項第四号又は第四号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[p4-i4] 四 法第十九条第四項に規定する課税期間の末日の翌日の年月日
[p4-i5] 五 その他参考となるべき事項
[p5] 5 法第十九条第三項に規定する事業を廃止した旨の届出書には、次に掲げる事項を記載しなければならない。
[p5-i1] 一 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[p5-i2] 二 事業を廃止した年月日
[p5-i3] 三 その他参考となるべき事項
