source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （臨検、捜索又は差押え等）
[a132:title] 第百三十二条
[a132-p1:sentence] 当該職員は、犯則事件を調査するため必要があるときは、その所属官署の所在地を管轄する地方裁判所又は簡易裁判所の裁判官があらかじめ発する許可状により、臨検、犯則嫌疑者等の身体、物件若しくは住居その他の場所の捜索、証拠物若しくは没収すべき物件と思料するものの差押え又は記録命令付差押え（電磁的記録を保管する者その他電磁的記録を利用する権限を有する者に命じて必要な電磁的記録を記録媒体に記録させ、又は印刷させた上、当該記録媒体を差し押さえることをいう。以下同じ。）をすることができる。
[a132-p1:sentence] ただし、参考人の身体、物件又は住居その他の場所については、差し押さえるべき物件の存在を認めるに足りる状況のある場合に限り、捜索をすることができる。
[a132-p2:number] ２
[a132-p2:sentence] 差し押さえるべき物件が電子計算機であるときは、当該電子計算機に電気通信回線で接続している記録媒体であつて、当該電子計算機で作成若しくは変更をした電磁的記録又は当該電子計算機で変更若しくは消去をすることができることとされている電磁的記録を保管するために使用されていると認めるに足りる状況にあるものから、その電磁的記録を当該電子計算機又は他の記録媒体に複写した上、当該電子計算機又は当該他の記録媒体を差し押さえることができる。
[a132-p3:number] ３
[a132-p3:sentence] 前二項の場合において、急速を要するときは、当該職員は、臨検すべき物件若しくは場所、捜索すべき身体、物件若しくは場所、差し押さえるべき物件又は電磁的記録を記録させ、若しくは印刷させるべき者の所在地を管轄する地方裁判所又は簡易裁判所の裁判官があらかじめ発する許可状により、前二項の処分をすることができる。
[a132-p4:number] ４
[a132-p4:sentence] 当該職員は、第一項又は前項の許可状（第百四十七条（鑑定等の嘱託）を除き、以下「許可状」という。）を請求する場合においては、犯則事件が存在すると認められる資料を提供しなければならない。
[a132-p5:number] ５
[a132-p5:sentence] 前項の規定による請求があつた場合においては、地方裁判所又は簡易裁判所の裁判官は、犯則嫌疑者の氏名（法人については、名称）、罪名並びに臨検すべき物件若しくは場所、捜索すべき身体、物件若しくは場所、差し押さえるべき物件又は記録させ、若しくは印刷させるべき電磁的記録及びこれを記録させ、若しくは印刷させるべき者並びに請求者の官職氏名、有効期間、その期間経過後は執行に着手することができずこれを返還しなければならない旨、交付の年月日及び裁判所名を記載し、自己の記名押印した許可状を当該職員に交付しなければならない。
[a132-p6:number] ６
[a132-p6:sentence] 第二項の場合においては、許可状に、前項に規定する事項のほか、差し押さえるべき電子計算機に電気通信回線で接続している記録媒体であつて、その電磁的記録を複写すべきものの範囲を記載しなければならない。
[a132-p7:number] ７
[a132-p7:sentence] 当該職員は、許可状を他の当該職員に交付して、臨検、捜索、差押え又は記録命令付差押えをさせることができる。
