source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20240401_506AC0000000008
as_of: 2024-04-01
article: 21
title: 第二十一条
deleted: false

[a21:caption] （納税申告書の提出先等）
[a21:title] 第二十一条
[a21-p1:sentence] 納税申告書は、その提出の際におけるその国税の納税地（以下この条において「現在の納税地」という。）を所轄する税務署長に提出しなければならない。
[a21-p2:number] ２
[a21-p2:sentence] 所得税、法人税、地方法人税、相続税、贈与税、地価税、課税資産の譲渡等に係る消費税又は電源開発促進税に係る納税申告書については、当該申告書に係る課税期間が開始した時（課税期間のない国税については、その納税義務の成立の時）以後にその納税地に異動があつた場合において、納税者が当該異動に係る納税地を所轄する税務署長で現在の納税地を所轄する税務署長以外のものに対し当該申告書を提出したときは、その提出を受けた税務署長は、当該申告書を受理することができる。
[a21-p2:sentence] この場合においては、当該申告書は、現在の納税地を所轄する税務署長に提出されたものとみなす。
[a21-p3:number] ３
[a21-p3:sentence] 前項の納税申告書を受理した税務署長は、当該申告書を現在の納税地を所轄する税務署長に送付し、かつ、その旨をその提出をした者に通知しなければならない。
[a21-p4:number] ４
[a21-p4:sentence] 保税地域からの引取りに係る消費税等で申告納税方式によるもの（以下「輸入品に係る申告消費税等」という。）についての納税申告書は、第一項の規定にかかわらず、当該消費税等の納税地を所轄する税関長に提出しなければならない。
[a21-p4:sentence] この場合においては、第十七条から第十九条まで（納税申告）の規定の適用については、これらの規定中「税務署長」とあるのは、「税関長」とする。
